2015.03.22 23:50:10.302,1.29926,1.2994,1.12,1.00
2015.03.22 23:50:10.353,1.29926,1.29937,1.00,1.00
2015.03.22 23:50:10.550,1.29921,1.29933,1.50,1.00
2015.03.22 23:50:10.601,1.29919,1.29931,1.00,1.00
2015.03.22 23:50:10.911,1.29916,1.29928,1.19,1.00
2015.03.22 23:50:11.340,1.29916,1.29928,1.00,1.00
2015.03.22 23:50:11.609,1.29914,1.29926,1.25,1.00
2015.03.22 23:50:12.355,1.29914,1.29926,1.62,1.00
2015.03.22 23:50:12.406,1.29916,1.29928,1.00,1.00
2015.03.22 23:50:13.621,1.29922,1.29929,1.00,1.00
2015.03.22 23:50:13.672,1.29922,1.29934,1.00,2.25
2015.03.22 23:50:13.825,1.2992,1.29932,1.87,1.00
2015.03.22 23:50:14.130,1.29921,1.29935,1.00,1.00
2015.03.22 23:50:15.702,1.29921,1.29935,2.25,1.00
2015.03.22 23:50:15.754,1.29929,1.29941,1.00,2.25
2015.03.22 23:50:16.269,1.29929,1.2994,1.00,1.00
2015.03.22 23:50:18.489,1.29929,1.29941,1.00,1.12
2015.03.22 23:50:19.204,1.29929,1.29941,1.37,1.00
2015.03.22 23:50:19.256,1.29934,1.29944,1.00,1.00
2015.03.22 23:50:19.359,1.29942,1.29945,1.00,1.00
2015.03.22 23:50:19.411,1.29943,1.29949,1.00,1.00
2015.03.22 23:50:19.463,1.29945,1.29954,1.00,1.45
2015.03.22 23:50:19.514,1.29945,1.29954,1.00,1.00
2015.03.22 23:50:19.565,1.29947,1.29954,1.19,1.00
2015.03.22 23:50:19.616,1.29947,1.29957,1.31,1.00
2015.03.22 23:50:19.668,1.29949,1.29957,1.19,1.00
2015.03.22 23:50:19.719,1.29949,1.2996,3.94,1.37
2015.03.22 23:50:19.770,1.29956,1.2996,1.00,1.37
2015.03.22 23:50:19.821,1.29957,1.29963,1.00,2.25
2015.03.22 23:50:19.914,1.29957,1.29966,1.00,1.50
2015.03.22 23:50:19.966,1.29958,1.29965,1.19,1.50
2015.03.22 23:50:20.068,1.29961,1.29973,1.19,1.00
2015.03.22 23:50:20.170,1.29965,1.29979,1.00,4.12
2015.03.22 23:50:20.323,1.29965,1.29979,1.00,1.12
2015.03.22 23:50:20.374,1.29967,1.29981,1.00,1.37
2015.03.22 23:50:20.577,1.29969,1.29983,1.00,1.00
2015.03.22 23:50:21.189,1.29968,1.2998,1.00,1.00
2015.03.22 23:50:21.453,1.29965,1.29979,1.25,1.00
2015.03.22 23:50:23.597,1.29962,1.29974,1.00,1.00
2015.03.22 23:50:23.901,1.29958,1.2997,1.00,1.00
2015.03.22 23:50:24.436,1.29955,1.29969,1.19,1.00
2015.03.22 23:50:24.488,1.29957,1.29971,1.25,1.00
2015.03.22 23:50:25.965,1.29955,1.29969,1.12,1.00
2015.03.22 23:50:26.271,1.29952,1.29964,1.25,1.12
2015.03.22 23:50:26.779,1.29949,1.29963,1.00,1.50
2015.03.22 23:50:26.881,1.29945,1.29959,1.25,1.00
2015.03.22 23:50:27.185,1.29943,1.29957,1.25,1.00
2015.03.22 23:50:37.175,1.29943,1.29957,1.12,1.37
2015.03.22 23:50:37.480,1.29939,1.29953,1.19,1.00
2015.03.22 23:50:37.734,1.29939,1.29953,1.31,1.00
2015.03.22 23:50:37.785,1.29939,1.29953,1.56,1.00
2015.03.22 23:50:37.887,1.29939,1.29953,1.56,1.00
2015.03.22 23:50:38.802,1.29939,1.29953,1.00,1.00
2015.03.22 23:50:39.732,1.29939,1.29953,1.37,1.37
2015.03.22 23:50:39.936,1.29938,1.2995,1.31,1.00
2015.03.22 23:50:40.394,1.29941,1.29953,1.37,1.00
2015.03.22 23:50:40.496,1.29941,1.29955,1.37,1.50
2015.03.22 23:50:40.806,1.29944,1.29955,1.00,1.00
2015.03.22 23:50:41.493,1.29944,1.29956,1.00,1.00
2015.03.22 23:50:41.798,1.29948,1.29959,1.37,1.00
2015.03.22 23:50:42.103,1.2995,1.29962,1.12,1.12
2015.03.22 23:50:44.210,1.29947,1.29958,1.25,1.00
2015.03.22 23:50:44.413,1.29948,1.2996,1.12,1.00
2015.03.22 23:50:44.940,1.29948,1.2996,1.87,1.00
2015.03.22 23:50:46.408,1.2995,1.29962,1.00,1.12
2015.03.22 23:50:47.396,1.29957,1.29962,1.00,1.00
2015.03.22 23:50:47.447,1.29959,1.29969,1.00,1.00
2015.03.22 23:50:47.549,1.29957,1.29969,1.00,1.50
2015.03.22 23:50:47.651,1.29959,1.29971,1.00,1.25
2015.03.22 23:50:47.754,1.29953,1.29967,1.00,1.00
2015.03.22 23:50:48.270,1.29953,1.29966,1.00,1.00
2015.03.22 23:50:48.642,1.29952,1.29964,1.00,1.50
2015.03.22 23:50:56.963,1.29952,1.29964,1.00,1.87
2015.03.22 23:50:57.064,1.29954,1.29967,1.00,1.12
2015.03.22 23:51:00.953,1.29949,1.29962,1.69,1.00
2015.03.22 23:51:01.258,1.29953,1.29963,1.00,1.00
2015.03.22 23:51:02.775,1.29952,1.29963,1.00,1.12
2015.03.22 23:51:04.063,1.29952,1.29964,1.00,1.87
2015.03.22 23:51:04.399,1.29952,1.29961,1.00,1.00
2015.03.22 23:51:06.247,1.29952,1.2996,1.00,1.00
2015.03.22 23:51:06.501,1.2995,1.2996,1.50,1.87
2015.03.22 23:51:07.318,1.2995,1.2996,1.50,1.87
2015.03.22 23:51:07.674,1.29954,1.29963,1.50,1.50
2015.03.22 23:51:08.193,1.29954,1.29962,1.00,1.50
2015.03.22 23:51:12.057,1.29952,1.29962,2.25,1.50
2015.03.22 23:51:12.580,1.29952,1.29961,2.25,1.00
2015.03.22 23:51:13.693,1.29955,1.29961,1.00,1.00
2015.03.22 23:51:13.846,1.29957,1.29965,1.37,1.00
2015.03.22 23:51:13.897,1.29958,1.29967,1.12,1.50
2015.03.22 23:51:13.948,1.2996,1.29967,1.12,1.00
2015.03.22 23:51:13.999,1.2996,1.29969,2.62,1.00
2015.03.22 23:51:14.253,1.29962,1.29969,1.00,1.00
2015.03.22 23:51:14.304,1.29962,1.29971,1.00,1.00
2015.03.22 23:51:15.440,1.29963,1.29971,1.37,1.00
2015.03.22 23:51:15.745,1.29971,1.29976,1.00,1.50
2015.03.22 23:51:15.898,1.29967,1.29979,2.06,2.25
2015.03.22 23:51:16.774,1.29967,1.29979,1.69,3.75
2015.03.22 23:51:17.582,1.29967,1.29979,1.50,2.25
2015.03.22 23:51:18.097,1.29967,1.29979,1.87,2.25
2015.03.22 23:51:20.340,1.29972,1.29979,1.00,1.50
2015.03.22 23:51:20.645,1.29978,1.29981,3.94,1.00
2015.03.22 23:51:20.752,1.29981,1.2999,1.00,2.25
2015.03.22 23:51:20.804,1.29983,1.2999,1.00,1.50
2015.03.22 23:51:20.857,1.29983,1.29992,1.00,1.50
2015.03.22 23:51:21.376,1.29982,1.29991,1.50,1.00
2015.03.22 23:51:24.335,1.29982,1.29992,1.50,1.50
2015.03.22 23:51:24.386,1.29985,1.29992,1.00,1.00
2015.03.22 23:51:24.437,1.29986,1.29995,1.00,1.00
2015.03.22 23:51:24.641,1.29987,1.29994,1.19,1.00
2015.03.22 23:51:24.743,1.2999,1.29998,1.00,1.00
2015.03.22 23:51:24.844,1.2999,1.3,3.19,1.50
2015.03.22 23:51:24.895,1.29992,1.30002,1.00,1.00
2015.03.22 23:51:25.407,1.29993,1.30002,1.00,1.00
2015.03.22 23:51:25.997,1.29992,1.30002,1.00,1.00
2015.03.22 23:51:26.554,1.29992,1.30002,1.62,1.00
2015.03.22 23:51:28.478,1.29992,1.30002,1.25,1.00
2015.03.22 23:51:30.771,1.29992,1.30001,1.00,1.00
2015.03.22 23:51:30.873,1.2999,1.29998,1.31,1.00
2015.03.22 23:51:31.439,1.29988,1.29998,1.00,1.00
2015.03.22 23:51:31.592,1.29987,1.29996,1.00,1.00
2015.03.22 23:51:32.116,1.29985,1.29996,1.19,1.50
2015.03.22 23:51:32.625,1.29985,1.29996,1.12,1.50
2015.03.22 23:51:36.784,1.29986,1.29996,1.50,1.00
2015.03.22 23:51:37.089,1.29988,1.3,2.62,2.25
2015.03.22 23:51:37.297,1.29991,1.3,1.00,1.00
2015.03.22 23:51:37.910,1.29991,1.30001,1.37,1.00
2015.03.22 23:51:39.261,1.29994,1.30001,1.00,1.00
2015.03.22 23:51:40.376,1.29994,1.30002,1.00,1.00
2015.03.22 23:51:40.427,1.29994,1.30005,1.00,2.62
2015.03.22 23:51:41.102,1.29995,1.30005,1.00,1.50
2015.03.22 23:51:41.409,1.29997,1.30006,1.00,1.00
2015.03.22 23:51:42.247,1.29997,1.30007,1.50,1.00
2015.03.22 23:51:42.298,1.29997,1.30009,2.25,1.50
2015.03.22 23:51:44.789,1.3,1.30009,1.00,1.50
2015.03.22 23:51:45.099,1.30005,1.30015,1.00,1.00
2015.03.22 23:51:45.608,1.30006,1.30015,1.00,1.00
2015.03.22 23:51:49.351,1.30006,1.30014,1.00,1.00
2015.03.22 23:51:49.453,1.30004,1.30011,1.50,1.00
2015.03.22 23:51:49.504,1.30002,1.30011,1.00,1.00
2015.03.22 23:51:56.662,1.30002,1.30009,1.00,1.00
2015.03.22 23:51:58.793,1.30002,1.30009,1.37,1.00
2015.03.22 23:51:59.047,1.30003,1.30012,1.12,1.50
2015.03.22 23:51:59.098,1.30006,1.30012,1.00,1.00
2015.03.22 23:51:59.150,1.30006,1.30014,1.00,1.00
2015.03.22 23:51:59.331,1.30004,1.30014,1.87,1.00
2015.03.22 23:51:59.861,1.30004,1.30014,1.87,1.00
2015.03.22 23:52:00.115,1.30004,1.30008,1.00,1.00
2015.03.22 23:52:00.219,1.29999,1.30006,1.37,1.00
2015.03.22 23:52:00.273,1.29998,1.30002,1.57,1.00
2015.03.22 23:52:00.324,1.29994,1.29998,1.00,1.00
2015.03.22 23:52:00.375,1.29992,1.29995,1.17,1.00
2015.03.22 23:52:00.681,1.29979,1.29983,1.50,1.00
2015.03.22 23:52:00.784,1.29975,1.29982,1.61,1.00
2015.03.22 23:52:00.835,1.29975,1.29982,1.24,1.50
2015.03.22 23:52:00.937,1.29973,1.29981,1.00,1.00
2015.03.22 23:52:00.988,1.29973,1.29978,1.99,1.00
2015.03.22 23:52:01.293,1.29973,1.29976,1.00,1.50
2015.03.22 23:52:01.395,1.29963,1.2997,2.32,1.00
2015.03.22 23:52:01.497,1.29961,1.29967,1.50,1.00
2015.03.22 23:52:01.600,1.29958,1.29965,1.00,1.00
2015.03.22 23:52:01.651,1.29956,1.29965,1.25,1.50
2015.03.22 23:52:01.804,1.29953,1.29962,2.40,1.00
2015.03.22 23:52:02.110,1.29953,1.2996,1.50,1.00
2015.03.22 23:52:02.313,1.29953,1.29963,1.50,2.25
2015.03.22 23:52:02.364,1.29957,1.29963,1.00,1.50
2015.03.22 23:52:02.568,1.29953,1.29962,1.50,1.50
2015.03.22 23:52:02.669,1.29953,1.29962,1.00,1.50
2015.03.22 23:52:03.168,1.29955,1.29963,1.00,1.50
2015.03.22 23:52:03.547,1.29952,1.29961,1.56,1.00
2015.03.22 23:52:03.649,1.29952,1.29961,1.56,1.00
2015.03.22 23:52:03.751,1.29952,1.29965,1.56,1.00
2015.03.22 23:52:03.853,1.29955,1.29965,1.00,1.00
2015.03.22 23:52:03.904,1.29955,1.29967,1.00,1.50
2015.03.22 23:52:10.344,1.29955,1.29967,1.12,1.87
2015.03.22 23:52:10.862,1.29955,1.29967,1.37,1.00
2015.03.22 23:52:11.563,1.29955,1.29967,1.12,1.00
2015.03.22 23:52:12.589,1.29955,1.29967,1.37,1.12
2015.03.22 23:52:13.751,1.29959,1.29969,1.37,2.25
2015.03.22 23:52:13.906,1.2996,1.29972,1.12,1.69
2015.03.22 23:52:13.958,1.29956,1.2997,1.12,1.00
2015.03.22 23:52:14.060,1.29954,1.29968,1.37,1.00
2015.03.22 23:52:15.079,1.29954,1.29968,1.37,1.00
2015.03.22 23:52:15.181,1.29956,1.29968,1.00,1.00
2015.03.22 23:52:15.283,1.29954,1.29966,1.00,1.00
2015.03.22 23:52:15.605,1.29954,1.29966,1.37,1.00
2015.03.22 23:52:16.237,1.29954,1.29966,1.37,1.00
2015.03.22 23:52:16.746,1.29954,1.29966,1.37,1.00
2015.03.22 23:52:17.582,1.29954,1.29966,1.12,1.00
2015.03.22 23:52:17.686,1.29954,1.29966,1.37,1.00
2015.03.22 23:52:19.298,1.29954,1.29966,1.50,1.00
2015.03.22 23:52:21.467,1.29954,1.29966,1.87,1.00
2015.03.22 23:52:26.521,1.29955,1.29966,1.37,1.00
2015.03.22 23:52:27.907,1.29955,1.29969,1.87,1.37
2015.03.22 23:52:38.535,1.29957,1.29969,1.00,1.12
2015.03.22 23:52:39.625,1.29957,1.29968,1.00,1.00
2015.03.22 23:52:40.134,1.29957,1.29968,1.00,1.37
2015.03.22 23:52:41.949,1.29957,1.29968,1.00,1.00
2015.03.22 23:52:47.718,1.29957,1.29967,1.00,1.00
2015.03.22 23:52:47.871,1.29955,1.29967,1.00,1.50
2015.03.22 23:52:48.907,1.29956,1.29968,1.50,1.12
2015.03.22 23:52:49.163,1.29958,1.29968,1.00,1.00
2015.03.22 23:52:49.774,1.29958,1.29967,1.12,1.00
2015.03.22 23:52:50.288,1.29956,1.29966,2.62,1.00
2015.03.22 23:52:53.532,1.29956,1.29966,2.62,1.00
2015.03.22 23:52:59.861,1.29956,1.29966,2.62,1.00
2015.03.22 23:53:00.065,1.29956,1.29966,2.62,1.00
2015.03.22 23:53:01.131,1.29956,1.29964,1.00,1.00
2015.03.22 23:53:01.791,1.29956,1.29964,1.37,1.50
2015.03.22 23:53:04.075,1.29956,1.29964,1.00,1.50
2015.03.22 23:53:04.968,1.2996,1.29966,1.87,1.00
2015.03.22 23:53:05.020,1.29963,1.29966,1.37,1.00
2015.03.22 23:53:05.123,1.29965,1.29972,1.00,1.00
2015.03.22 23:53:05.529,1.29965,1.2997,1.00,1.00
2015.03.22 23:53:05.580,1.29962,1.2997,1.00,1.50
2015.03.22 23:53:06.098,1.29962,1.29969,1.00,1.00
2015.03.22 23:53:16.160,1.29962,1.29968,1.00,1.00
2015.03.22 23:53:16.262,1.2996,1.29968,1.00,1.50
2015.03.22 23:53:34.698,1.2996,1.29966,1.00,1.00
2015.03.22 23:53:34.850,1.29958,1.29965,1.00,1.50
2015.03.22 23:53:41.764,1.29958,1.29965,1.87,1.00
2015.03.22 23:53:41.867,1.29961,1.29967,1.12,1.00
2015.03.22 23:53:42.382,1.29961,1.29968,1.12,1.00
2015.03.22 23:53:48.971,1.29961,1.29969,1.12,1.00
2015.03.22 23:53:49.124,1.29964,1.2997,1.00,1.50
2015.03.22 23:53:50.999,1.29967,1.2997,1.00,1.50
2015.03.22 23:53:51.151,1.29967,1.29974,1.00,2.25
2015.03.22 23:53:52.220,1.2997,1.29976,1.00,1.50
2015.03.22 23:53:52.525,1.29971,1.29978,1.37,4.01
2015.03.22 23:53:53.218,1.29971,1.29978,1.00,4.39
2015.03.22 23:53:56.451,1.29971,1.29978,1.00,4.39
2015.03.22 23:53:58.612,1.29971,1.29978,1.00,4.01
2015.03.22 23:54:12.610,1.29971,1.29977,1.00,1.00
2015.03.22 23:54:16.737,1.29974,1.29977,1.00,1.00
2015.03.22 23:54:16.788,1.29974,1.29979,1.00,1.76
2015.03.22 23:54:21.504,1.29974,1.29978,1.00,1.76
2015.03.22 23:54:22.241,1.29974,1.29979,1.00,1.76
2015.03.22 23:54:24.018,1.29974,1.29978,1.00,1.76
2015.03.22 23:54:24.126,1.29977,1.29979,1.00,1.76
2015.03.22 23:54:26.733,1.29977,1.29979,1.00,1.76
2015.03.22 23:54:27.204,1.2998,1.29983,1.00,1.35
2015.03.22 23:54:27.712,1.2998,1.29984,1.00,1.00
2015.03.22 23:54:29.588,1.29981,1.29984,1.00,1.00
2015.03.22 23:54:39.911,1.29981,1.29985,1.00,1.50
2015.03.22 23:54:41.745,1.29981,1.29984,1.00,1.00
2015.03.22 23:54:43.397,1.2998,1.29982,1.00,1.00
2015.03.22 23:54:43.499,1.29978,1.29983,1.00,1.00
2015.03.22 23:54:43.601,1.29976,1.29983,1.00,1.12
2015.03.22 23:54:43.703,1.29976,1.29982,1.00,1.37
2015.03.22 23:54:44.225,1.29976,1.29982,1.00,1.00
2015.03.22 23:54:44.530,1.29978,1.29984,1.00,2.02
2015.03.22 23:54:44.839,1.29979,1.29983,1.00,1.00
2015.03.22 23:54:44.890,1.29977,1.29983,1.00,1.00
2015.03.22 23:54:45.145,1.29977,1.2998,1.00,1.00
2015.03.22 23:54:45.940,1.29977,1.29982,1.00,1.50
2015.03.22 23:54:46.346,1.29978,1.29982,1.00,1.00
2015.03.22 23:54:46.669,1.29979,1.29985,1.00,2.77
2015.03.22 23:54:47.547,1.29979,1.29984,1.00,2.40
2015.03.22 23:54:48.108,1.29979,1.29984,1.00,1.50
2015.03.22 23:54:50.034,1.29979,1.29984,1.00,2.40
2015.03.22 23:54:50.551,1.29979,1.29984,1.00,2.02
2015.03.22 23:54:52.230,1.29979,1.29984,1.00,3.15
2015.03.22 23:54:52.836,1.29979,1.29984,1.00,2.77
2015.03.22 23:54:55.432,1.29979,1.29984,1.00,3.15
2015.03.22 23:54:55.687,1.29982,1.29984,1.00,1.65
2015.03.22 23:54:55.789,1.2998,1.29986,1.00,1.52
2015.03.22 23:54:57.962,1.2998,1.29984,1.00,2.02
2015.03.22 23:54:58.556,1.2998,1.29984,1.00,2.02
2015.03.22 23:55:00.306,1.29978,1.29984,1.00,2.02
2015.03.22 23:55:00.868,1.29978,1.29984,1.00,2.40
2015.03.22 23:55:04.033,1.29981,1.29986,1.00,1.15
2015.03.22 23:55:10.856,1.29979,1.29989,1.00,2.02
2015.03.22 23:55:11.416,1.29979,1.29982,1.00,1.00
2015.03.22 23:55:11.964,1.29979,1.29984,1.00,1.57
2015.03.22 23:55:15.302,1.29979,1.29984,1.00,1.57
2015.03.22 23:55:18.323,1.29976,1.29981,1.00,1.00
2015.03.22 23:55:20.511,1.29976,1.29983,1.00,1.12
2015.03.22 23:55:20.614,1.29976,1.29981,1.00,1.50
2015.03.22 23:55:20.783,1.29973,1.29981,1.50,2.25
2015.03.22 23:55:21.311,1.29974,1.29981,1.00,1.50
2015.03.22 23:55:22.776,1.29975,1.29981,1.00,1.50
2015.03.22 23:55:22.827,1.29975,1.29983,1.00,1.00
2015.03.22 23:55:23.080,1.29977,1.29986,1.50,1.65
2015.03.22 23:55:25.936,1.29977,1.29982,1.00,1.00
2015.03.22 23:55:26.481,1.29976,1.29981,1.00,1.00
2015.03.22 23:55:26.532,1.29976,1.29983,1.00,2.62
2015.03.22 23:55:26.895,1.29976,1.29983,1.00,1.87
2015.03.22 23:55:27.396,1.29976,1.29983,1.00,1.87
2015.03.22 23:55:30.097,1.29973,1.29976,1.50,1.12
2015.03.22 23:55:30.148,1.29972,1.29975,1.00,1.50
2015.03.22 23:55:30.251,1.29968,1.29973,1.00,1.00
2015.03.22 23:55:30.302,1.29968,1.29973,1.00,1.87
2015.03.22 23:55:30.353,1.29964,1.29971,1.87,1.12
2015.03.22 23:55:30.407,1.29962,1.29971,1.00,1.87
2015.03.22 23:55:30.460,1.2996,1.29969,1.00,1.00
2015.03.22 23:55:30.563,1.29963,1.29967,1.00,1.00
2015.03.22 23:55:30.666,1.29958,1.29965,1.00,1.50
2015.03.22 23:55:30.767,1.29956,1.29962,1.00,1.87
2015.03.22 23:55:30.921,1.29943,1.29953,2.25,1.50
2015.03.22 23:55:31.023,1.29943,1.29951,1.50,1.50
2015.03.22 23:55:31.075,1.2994,1.29949,1.00,1.50
2015.03.22 23:55:31.127,1.29938,1.29948,1.00,1.00
2015.03.22 23:55:31.178,1.2994,1.29948,1.50,1.00
2015.03.22 23:55:31.483,1.2994,1.29944,1.00,1.00
2015.03.22 23:55:31.535,1.29938,1.29943,1.00,1.00
2015.03.22 23:55:31.637,1.29935,1.29938,1.50,1.00
2015.03.22 23:55:31.688,1.2993,1.29938,1.87,2.25
2015.03.22 23:55:31.739,1.29933,1.29938,1.00,2.25
2015.03.22 23:55:32.043,1.29933,1.29936,1.00,1.00
2015.03.22 23:55:32.297,1.2993,1.29938,3.00,1.12
2015.03.22 23:55:32.538,1.29932,1.29939,1.00,1.00
2015.03.22 23:55:33.057,1.29933,1.29939,1.00,1.00
2015.03.22 23:55:33.567,1.29934,1.29943,1.00,2.81
2015.03.22 23:55:34.188,1.29934,1.29943,1.00,2.81
2015.03.22 23:55:34.508,1.29934,1.29943,1.00,3.19
2015.03.22 23:55:36.136,1.29934,1.29943,1.00,2.62
2015.03.22 23:55:36.596,1.29934,1.29943,1.00,2.62
2015.03.22 23:55:36.850,1.29934,1.29942,1.00,1.37
2015.03.22 23:55:37.359,1.29934,1.29943,1.00,2.62
2015.03.22 23:55:37.875,1.29934,1.29943,1.00,2.62
2015.03.22 23:55:38.142,1.29934,1.29943,1.00,2.62
2015.03.22 23:55:38.653,1.29935,1.29943,1.00,2.62
2015.03.22 23:55:39.164,1.29935,1.29943,1.00,1.50
2015.03.22 23:55:39.677,1.29937,1.29943,1.00,1.12
2015.03.22 23:55:40.035,1.29937,1.29945,1.00,2.25
2015.03.22 23:55:44.660,1.29939,1.29945,1.00,1.50
2015.03.22 23:55:44.712,1.29939,1.29947,1.00,2.62
2015.03.22 23:55:45.068,1.29941,1.29947,1.00,2.25
2015.03.22 23:55:45.221,1.29941,1.29949,1.00,1.12
2015.03.22 23:55:45.729,1.29942,1.2995,1.00,1.00
2015.03.22 23:55:46.912,1.29939,1.29948,1.50,1.00
2015.03.22 23:55:46.963,1.29939,1.29946,1.00,1.00
2015.03.22 23:55:47.065,1.29939,1.29948,1.00,1.50
2015.03.22 23:55:47.218,1.29939,1.29946,1.00,1.00
2015.03.22 23:55:47.320,1.29939,1.29948,1.00,1.00
2015.03.22 23:55:47.371,1.29941,1.29948,1.00,1.00
2015.03.22 23:55:47.422,1.29941,1.2995,1.00,1.50
2015.03.22 23:55:47.474,1.29946,1.2995,1.00,1.50
2015.03.22 23:55:47.525,1.29946,1.29953,1.00,1.50
2015.03.22 23:55:47.577,1.29944,1.29953,1.00,1.50
2015.03.22 23:55:47.680,1.29943,1.2995,1.50,1.00
2015.03.22 23:55:47.935,1.29939,1.29947,1.00,2.25
2015.03.22 23:55:48.430,1.29939,1.29949,1.50,1.50
2015.03.22 23:55:48.684,1.29942,1.29949,1.00,1.50
2015.03.22 23:55:49.041,1.29942,1.29951,1.00,1.50
2015.03.22 23:55:53.717,1.29944,1.29951,1.00,1.50
2015.03.22 23:55:59.807,1.29941,1.29951,2.25,1.50
2015.03.22 23:56:00.939,1.29941,1.29949,1.50,1.00
2015.03.22 23:56:01.594,1.29941,1.2995,1.00,1.00
2015.03.22 23:56:11.914,1.29942,1.29951,1.00,1.00
2015.03.22 23:56:12.432,1.29942,1.29952,1.50,1.50
2015.03.22 23:56:13.065,1.29943,1.29952,1.00,2.25
2015.03.22 23:56:13.855,1.29942,1.29952,1.50,1.87
2015.03.22 23:56:14.160,1.29937,1.29945,1.00,1.00
2015.03.22 23:56:14.312,1.29939,1.29948,1.50,1.00
2015.03.22 23:56:14.363,1.29941,1.29949,1.00,1.50
2015.03.22 23:56:16.205,1.29941,1.29948,1.00,1.00
2015.03.22 23:56:16.307,1.29938,1.29947,1.00,1.00
2015.03.22 23:56:16.358,1.29936,1.29947,3.00,1.37
2015.03.22 23:56:16.975,1.29936,1.29947,3.00,1.12
2015.03.22 23:56:17.485,1.29936,1.29946,1.50,1.50
2015.03.22 23:56:20.591,1.29936,1.29945,1.50,1.00
2015.03.22 23:56:21.256,1.29936,1.29946,1.50,1.50
2015.03.22 23:56:22.207,1.29936,1.29946,1.50,2.62
2015.03.22 23:56:22.820,1.29936,1.29943,1.50,1.00
2015.03.22 23:56:23.231,1.29935,1.29941,1.00,1.00
2015.03.22 23:56:24.258,1.29935,1.29943,1.00,2.62
2015.03.22 23:56:32.397,1.29936,1.29943,1.00,2.25
2015.03.22 23:56:34.846,1.29936,1.29943,1.00,1.87
2015.03.22 23:56:36.134,1.29936,1.29943,1.00,1.50
2015.03.22 23:56:36.338,1.29938,1.29943,1.00,1.50
2015.03.22 23:56:36.439,1.29938,1.29946,1.00,2.62
2015.03.22 23:56:37.197,1.29938,1.29945,1.00,1.00
2015.03.22 23:56:38.545,1.29938,1.29946,1.00,1.00
2015.03.22 23:56:38.697,1.2994,1.29946,1.00,1.00
2015.03.22 23:56:39.485,1.2994,1.29947,1.00,1.00
2015.03.22 23:56:39.790,1.29944,1.29951,1.00,1.00
2015.03.22 23:56:40.045,1.29946,1.29954,1.00,3.00
2015.03.22 23:56:41.146,1.29948,1.29954,1.00,1.50
2015.03.22 23:56:46.612,1.29946,1.29954,1.50,1.87
2015.03.22 23:56:47.261,1.29946,1.29954,1.50,1.87
2015.03.22 23:56:52.519,1.29946,1.29954,1.50,1.50
2015.03.22 23:56:54.317,1.29946,1.29954,1.37,1.50
2015.03.22 23:56:56.791,1.29946,1.29954,1.50,1.50
2015.03.22 23:56:57.898,1.29946,1.29954,1.87,1.50
2015.03.22 23:57:01.013,1.29946,1.29954,1.12,1.50
2015.03.22 23:57:12.130,1.29946,1.29954,1.37,1.50
2015.03.22 23:57:13.115,1.29946,1.29955,1.87,1.00
2015.03.22 23:57:13.628,1.29946,1.29955,1.87,1.00
2015.03.22 23:57:18.183,1.29946,1.29955,2.62,1.00
2015.03.22 23:57:19.470,1.29946,1.29955,1.87,1.00
2015.03.22 23:57:20.168,1.29946,1.29953,1.00,1.37
2015.03.22 23:57:20.220,1.29944,1.29953,1.50,1.37
2015.03.22 23:57:20.728,1.29943,1.29952,1.37,1.00
2015.03.22 23:57:20.880,1.29943,1.29952,1.00,1.00
2015.03.22 23:57:21.825,1.29943,1.2995,1.00,1.50
2015.03.22 23:57:21.876,1.29941,1.2995,1.12,1.50
2015.03.22 23:57:21.978,1.29941,1.2995,1.37,1.50
2015.03.22 23:57:22.492,1.29941,1.2995,1.37,1.50
2015.03.22 23:57:22.994,1.29941,1.2995,1.87,1.50
2015.03.22 23:57:24.681,1.29942,1.2995,1.37,1.50
2015.03.22 23:57:25.593,1.29942,1.2995,1.37,1.50
2015.03.22 23:57:27.886,1.29941,1.29949,1.37,1.00
2015.03.22 23:57:28.191,1.2994,1.29945,1.37,1.12
2015.03.22 23:57:28.494,1.29937,1.29946,1.87,2.25
2015.03.22 23:57:28.608,1.29937,1.29946,1.37,2.25
2015.03.22 23:57:28.884,1.29937,1.29946,1.00,2.25
2015.03.22 23:57:29.408,1.29937,1.29946,1.00,1.50
2015.03.22 23:57:30.177,1.29937,1.29946,1.37,1.50
2015.03.22 23:57:30.497,1.2994,1.29946,1.37,1.50
2015.03.22 23:57:30.922,1.29937,1.29946,1.87,1.50
2015.03.22 23:57:31.125,1.29937,1.29946,1.87,1.50
2015.03.22 23:57:31.227,1.29939,1.29946,1.37,1.50
2015.03.22 23:57:31.774,1.2994,1.29946,1.37,1.00
2015.03.22 23:57:31.825,1.2994,1.29948,1.37,1.00
2015.03.22 23:57:32.342,1.29939,1.29949,1.37,1.50
2015.03.22 23:57:32.844,1.2994,1.29949,1.37,1.50
2015.03.22 23:57:33.352,1.29943,1.29949,1.37,1.50
2015.03.22 23:57:34.715,1.29943,1.29949,1.00,1.50
2015.03.22 23:57:37.219,1.29939,1.29949,1.37,1.50
2015.03.22 23:57:37.796,1.29939,1.29949,1.37,1.50
2015.03.22 23:57:39.171,1.29941,1.29949,1.37,1.00
2015.03.22 23:57:39.273,1.29941,1.29952,1.37,2.25
2015.03.22 23:57:39.324,1.29941,1.29949,1.37,1.00
2015.03.22 23:57:39.375,1.29941,1.29949,1.12,1.00
