2015.03.31 19:58:52.243,1.28954,1.28965,1.20,2.91
2015.03.31 19:58:52.395,1.28954,1.28965,2.62,2.59
2015.03.31 19:58:53.379,1.28955,1.28965,1.12,2.40
2015.03.31 19:58:54.042,1.28955,1.28965,1.12,2.40
2015.03.31 19:58:54.582,1.28955,1.28965,1.45,2.40
2015.03.31 19:58:56.426,1.28954,1.28963,3.37,1.00
2015.03.31 19:58:56.780,1.28954,1.28963,1.65,1.00
2015.03.31 19:58:56.982,1.28953,1.28958,4.12,1.00
2015.03.31 19:58:57.133,1.28953,1.28962,1.12,1.39
2015.03.31 19:58:57.774,1.28955,1.28961,1.00,1.00
2015.03.31 19:58:57.976,1.28953,1.28961,1.65,1.00
2015.03.31 19:58:59.138,1.28952,1.28959,1.50,1.50
2015.03.31 19:58:59.640,1.28951,1.28957,1.75,1.00
2015.03.31 19:58:59.791,1.2895,1.28957,1.50,1.00
2015.03.31 19:59:00.195,1.2895,1.28959,3.00,1.50
2015.03.31 19:59:00.448,1.28954,1.2896,1.00,1.00
2015.03.31 19:59:00.997,1.28951,1.2896,1.12,1.50
2015.03.31 19:59:01.514,1.28951,1.28957,1.12,1.00
2015.03.31 19:59:02.265,1.2895,1.28957,3.00,1.00
2015.03.31 19:59:02.671,1.2895,1.28953,3.00,1.00
2015.03.31 19:59:02.722,1.2895,1.28953,1.57,1.00
2015.03.31 19:59:02.874,1.2895,1.28956,1.57,1.00
2015.03.31 19:59:03.187,1.2895,1.28956,2.62,1.00
2015.03.31 19:59:03.288,1.2895,1.28958,2.62,1.00
2015.03.31 19:59:04.257,1.2895,1.28959,2.62,1.50
2015.03.31 19:59:04.774,1.2895,1.28958,1.87,1.00
2015.03.31 19:59:05.162,1.2895,1.28959,1.10,1.50
2015.03.31 19:59:05.392,1.2895,1.28957,1.10,1.50
2015.03.31 19:59:05.696,1.2895,1.28955,1.00,2.25
2015.03.31 19:59:05.999,1.2895,1.28954,1.00,1.00
2015.03.31 19:59:06.626,1.2895,1.28953,1.00,1.00
2015.03.31 19:59:07.133,1.2895,1.28958,1.37,1.37
2015.03.31 19:59:07.390,1.2895,1.28956,2.62,1.00
2015.03.31 19:59:07.593,1.2895,1.28954,2.25,1.00
2015.03.31 19:59:08.800,1.2895,1.28956,2.62,1.00
2015.03.31 19:59:08.901,1.2895,1.28958,2.62,1.50
2015.03.31 19:59:09.415,1.28951,1.28957,1.45,1.00
2015.03.31 19:59:10.348,1.28951,1.2896,1.57,1.50
2015.03.31 19:59:11.323,1.28954,1.2896,2.62,1.00
2015.03.31 19:59:12.635,1.28954,1.2896,1.12,1.00
2015.03.31 19:59:17.615,1.28954,1.28959,1.72,1.00
2015.03.31 19:59:18.025,1.28954,1.2896,1.72,1.50
2015.03.31 19:59:18.177,1.28954,1.2896,1.72,1.87
2015.03.31 19:59:18.733,1.28954,1.28957,1.04,1.00
2015.03.31 19:59:18.895,1.28954,1.2896,1.04,1.87
2015.03.31 19:59:18.946,1.28954,1.2896,1.42,1.50
2015.03.31 19:59:19.048,1.28957,1.2896,1.00,1.00
2015.03.31 19:59:19.615,1.28954,1.28958,1.72,1.00
2015.03.31 19:59:19.936,1.28954,1.28959,1.42,1.00
2015.03.31 19:59:20.139,1.28954,1.28957,1.04,1.00
2015.03.31 19:59:20.341,1.28954,1.2896,1.04,1.00
2015.03.31 19:59:23.543,1.28954,1.2896,1.04,1.50
2015.03.31 19:59:25.159,1.28956,1.2896,1.00,1.00
2015.03.31 19:59:25.416,1.28956,1.2896,1.87,1.00
2015.03.31 19:59:25.770,1.28959,1.28961,2.32,1.00
2015.03.31 19:59:26.073,1.28964,1.28968,1.20,4.75
2015.03.31 19:59:26.376,1.28967,1.2897,1.20,2.50
2015.03.31 19:59:26.477,1.28967,1.2897,1.57,2.50
2015.03.31 19:59:26.731,1.28965,1.28967,1.20,3.75
2015.03.31 19:59:27.279,1.28963,1.28966,1.20,3.25
2015.03.31 19:59:28.564,1.28961,1.28964,1.87,1.00
2015.03.31 19:59:29.131,1.28961,1.28963,1.20,1.00
2015.03.31 19:59:29.386,1.28961,1.28963,3.07,1.00
2015.03.31 19:59:29.562,1.28964,1.28967,1.57,3.25
2015.03.31 19:59:30.157,1.28959,1.28961,3.22,1.00
2015.03.31 19:59:30.259,1.28959,1.28961,2.25,1.00
2015.03.31 19:59:30.387,1.2896,1.28961,1.20,1.00
2015.03.31 19:59:30.489,1.28962,1.28965,1.20,2.50
2015.03.31 19:59:31.441,1.28962,1.28965,3.66,1.00
2015.03.31 19:59:32.238,1.28963,1.28965,2.23,1.00
2015.03.31 19:59:32.754,1.28963,1.28965,1.12,1.00
2015.03.31 19:59:33.749,1.28963,1.28965,1.59,1.00
2015.03.31 19:59:34.356,1.28958,1.28961,2.24,1.50
2015.03.31 19:59:34.458,1.2896,1.28963,2.98,1.00
2015.03.31 19:59:34.560,1.28956,1.28961,1.47,1.00
2015.03.31 19:59:34.712,1.28957,1.28961,1.37,1.00
2015.03.31 19:59:34.813,1.28957,1.28961,1.37,1.00
2015.03.31 19:59:35.015,1.2896,1.28963,1.00,1.50
2015.03.31 19:59:35.319,1.28959,1.28961,1.00,1.00
2015.03.31 19:59:35.854,1.28958,1.28961,1.12,1.00
2015.03.31 19:59:35.992,1.28959,1.28961,1.37,1.00
2015.03.31 19:59:39.640,1.28955,1.2896,1.20,1.00
2015.03.31 19:59:40.001,1.28954,1.28959,1.34,1.87
2015.03.31 19:59:40.303,1.28951,1.28957,1.34,1.52
2015.03.31 19:59:40.815,1.28951,1.28957,1.34,1.00
2015.03.31 19:59:41.227,1.28951,1.28955,1.34,1.00
2015.03.31 19:59:41.734,1.2895,1.28954,1.97,1.00
2015.03.31 19:59:42.364,1.2895,1.28956,1.97,1.12
2015.03.31 19:59:44.103,1.28949,1.28952,1.37,1.50
2015.03.31 19:59:44.306,1.28948,1.28952,1.00,1.95
2015.03.31 19:59:44.638,1.28949,1.28952,1.00,1.57
2015.03.31 19:59:44.891,1.28948,1.28952,1.59,2.62
2015.03.31 19:59:45.195,1.28946,1.2895,3.97,2.25
2015.03.31 19:59:45.506,1.28946,1.28948,3.97,1.27
2015.03.31 19:59:45.809,1.28942,1.28946,3.37,2.09
2015.03.31 19:59:46.062,1.2894,1.28944,6.20,1.29
2015.03.31 19:59:46.113,1.2894,1.28944,6.20,1.29
2015.03.31 19:59:46.264,1.28943,1.28946,6.20,1.20
2015.03.31 19:59:46.315,1.28944,1.28947,2.83,2.65
2015.03.31 19:59:47.399,1.28945,1.28948,3.37,1.20
2015.03.31 19:59:47.814,1.28945,1.28948,4.87,1.69
2015.03.31 19:59:47.916,1.28945,1.28948,6.61,1.71
2015.03.31 19:59:48.018,1.28946,1.28948,3.37,1.71
2015.03.31 19:59:48.194,1.28944,1.28947,5.62,1.20
2015.03.31 19:59:48.699,1.28946,1.28949,3.37,1.95
2015.03.31 19:59:49.711,1.28945,1.28948,1.85,1.87
2015.03.31 19:59:50.315,1.28942,1.28945,6.72,1.00
2015.03.31 19:59:51.030,1.28942,1.28945,6.72,1.00
2015.03.31 19:59:51.232,1.28941,1.28945,4.87,1.00
2015.03.31 19:59:52.272,1.28937,1.28942,12.41,1.03
2015.03.31 19:59:52.778,1.28936,1.2894,12.41,1.12
2015.03.31 19:59:53.081,1.28932,1.28936,9.04,1.50
2015.03.31 19:59:53.395,1.28931,1.28935,9.04,1.50
2015.03.31 19:59:53.547,1.2893,1.28935,10.68,2.25
2015.03.31 19:59:54.057,1.28929,1.28935,10.68,2.70
2015.03.31 19:59:54.226,1.2893,1.28935,10.68,1.95
2015.03.31 19:59:54.797,1.28932,1.2894,9.04,1.12
2015.03.31 19:59:55.229,1.28932,1.28939,9.04,2.44
2015.03.31 19:59:55.452,1.28931,1.28938,9.04,2.06
2015.03.31 19:59:55.906,1.28927,1.28934,10.68,1.31
2015.03.31 19:59:56.080,1.28924,1.28927,1.50,1.00
2015.03.31 19:59:56.204,1.28921,1.28926,2.02,1.00
2015.03.31 19:59:56.677,1.28921,1.28928,1.00,1.00
2015.03.31 19:59:57.050,1.28926,1.2893,1.00,1.00
2015.03.31 19:59:57.103,1.2893,1.28932,1.64,1.00
2015.03.31 19:59:57.618,1.28927,1.28931,1.64,1.00
2015.03.31 19:59:58.173,1.2892,1.2893,3.90,2.25
2015.03.31 19:59:58.275,1.2892,1.28928,2.77,1.00
2015.03.31 19:59:58.624,1.2892,1.28926,2.77,1.00
2015.03.31 19:59:59.627,1.28919,1.28921,1.64,1.00
2015.03.31 19:59:59.876,1.28919,1.28922,4.41,1.00
