2012.12.17 09:50:46.396,1.10211,1.10225,1.73,2.25
2012.12.17 09:50:50.966,1.1021,1.10224,2.10,1.13
2012.12.17 09:50:51.147,1.10209,1.1022,1.50,1.54
2012.12.17 09:50:51.327,1.10208,1.1022,1.35,2.29
2012.12.17 09:50:51.886,1.10205,1.1022,2.10,2.29
2012.12.17 09:50:52.417,1.10206,1.10221,1.73,3.19
2012.12.17 09:50:56.656,1.10206,1.10221,1.73,3.94
2012.12.17 09:50:56.957,1.10208,1.10221,1.50,1.13
2012.12.17 09:50:57.257,1.10208,1.10224,1.73,4.88
2012.12.17 09:50:57.517,1.10207,1.10221,1.73,1.88
2012.12.17 09:50:57.578,1.10206,1.10218,2.48,1.46
2012.12.17 09:50:57.757,1.10204,1.10216,2.18,1.73
2012.12.17 09:50:57.816,1.10204,1.10215,1.43,1.13
2012.12.17 09:50:58.480,1.10203,1.10213,1.20,1.73
2012.12.17 09:50:59.204,1.10199,1.10213,1.13,1.73
2012.12.17 09:51:00.685,1.10198,1.10212,3.23,1.13
2012.12.17 09:51:01.236,1.10198,1.10212,2.48,1.73
2012.12.17 09:51:01.841,1.10198,1.10212,2.25,2.48
2012.12.17 09:51:02.147,1.10194,1.10207,2.25,1.88
2012.12.17 09:51:02.326,1.10194,1.10207,2.25,1.88
2012.12.17 09:51:06.057,1.10195,1.10208,2.48,2.48
2012.12.17 09:51:06.567,1.10197,1.10209,1.50,1.73
2012.12.17 09:51:06.747,1.10198,1.10214,2.82,3.23
2012.12.17 09:51:06.926,1.10198,1.10214,4.32,1.73
2012.12.17 09:51:07.046,1.10199,1.10214,1.73,2.48
2012.12.17 09:51:08.288,1.102,1.10215,1.73,3.38
2012.12.17 09:51:08.627,1.10201,1.10215,2.48,1.88
2012.12.17 09:51:08.746,1.10201,1.10215,1.73,2.44
2012.12.17 09:51:11.841,1.102,1.10215,1.73,1.73
2012.12.17 09:51:12.608,1.10201,1.10216,2.10,1.50
2012.12.17 09:51:13.243,1.102,1.10216,3.90,1.73
2012.12.17 09:51:13.577,1.10202,1.10216,1.13,1.73
2012.12.17 09:51:14.850,1.10206,1.10219,1.73,2.63
2012.12.17 09:51:14.980,1.10206,1.1022,1.73,3.98
2012.12.17 09:51:15.049,1.10206,1.1022,1.50,3.23
2012.12.17 09:51:15.526,1.10206,1.10221,1.73,2.29
2012.12.17 09:51:18.997,1.1021,1.10222,1.73,2.29
2012.12.17 09:51:19.790,1.10211,1.10223,1.35,1.54
2012.12.17 09:51:19.859,1.10214,1.10226,1.13,2.63
2012.12.17 09:51:19.917,1.10214,1.10226,1.13,1.50
2012.12.17 09:51:19.977,1.10214,1.10226,1.73,1.73
2012.12.17 09:51:20.398,1.10211,1.10227,2.10,4.54
2012.12.17 09:51:20.516,1.10213,1.10227,1.13,4.54
2012.12.17 09:51:20.818,1.10216,1.10229,1.50,2.48
2012.12.17 09:51:21.118,1.10216,1.1023,2.48,1.73
2012.12.17 09:51:21.477,1.10216,1.10232,1.73,5.44
2012.12.17 09:51:22.016,1.10216,1.10231,1.73,1.73
2012.12.17 09:51:23.228,1.10215,1.10229,2.48,1.73
2012.12.17 09:51:23.767,1.10215,1.10229,2.48,2.48
2012.12.17 09:51:28.686,1.10215,1.10231,4.73,1.73
2012.12.17 09:51:30.937,1.10215,1.10231,4.73,1.73
2012.12.17 09:51:32.086,1.10215,1.10231,4.88,1.73
2012.12.17 09:51:33.167,1.10215,1.1023,4.88,1.73
2012.12.17 09:51:33.287,1.10215,1.10228,2.48,1.73
2012.12.17 09:51:34.649,1.10213,1.10228,2.63,1.73
2012.12.17 09:51:34.897,1.10213,1.10228,2.63,2.48
2012.12.17 09:51:40.878,1.10217,1.10229,1.50,3.04
2012.12.17 09:51:41.249,1.10217,1.1023,3.15,1.73
2012.12.17 09:51:41.562,1.10221,1.10233,1.50,1.50
2012.12.17 09:51:41.789,1.10221,1.10234,1.73,1.88
2012.12.17 09:51:42.401,1.10219,1.10234,3.38,1.80
2012.12.17 09:51:43.016,1.10219,1.10234,3.38,1.88
2012.12.17 09:51:44.458,1.1022,1.10235,2.48,2.63
2012.12.17 09:51:44.590,1.10221,1.10235,1.73,1.88
2012.12.17 09:51:52.808,1.10222,1.10236,2.33,1.05
2012.12.17 09:51:53.128,1.10223,1.10237,2.85,2.70
2012.12.17 09:51:53.746,1.10227,1.1024,1.73,1.54
2012.12.17 09:51:53.819,1.1023,1.10242,1.73,1.54
2012.12.17 09:51:54.372,1.10227,1.10241,2.85,1.54
2012.12.17 09:51:55.307,1.10227,1.10242,2.85,2.48
2012.12.17 09:51:55.808,1.10227,1.10241,3.00,1.54
2012.12.17 09:51:55.989,1.1023,1.10242,1.13,1.50
2012.12.17 09:51:56.177,1.10228,1.1024,2.10,2.48
2012.12.17 09:51:56.238,1.10228,1.10237,2.10,1.31
2012.12.17 09:51:56.418,1.10223,1.10237,5.48,1.54
2012.12.17 09:51:56.667,1.10223,1.10236,4.73,1.73
2012.12.17 09:51:57.206,1.1022,1.10235,1.88,1.73
2012.12.17 09:51:57.657,1.1022,1.10236,2.63,3.23
2012.12.17 09:52:00.278,1.10222,1.10237,1.35,3.79
2012.12.17 09:52:00.897,1.10222,1.10237,1.35,3.79
2012.12.17 09:52:01.421,1.10224,1.10237,1.73,3.04
2012.12.17 09:52:02.093,1.10224,1.10237,1.73,3.04
2012.12.17 09:52:07.997,1.10221,1.10235,1.73,1.50
2012.12.17 09:52:12.677,1.10223,1.10237,1.73,3.79
2012.12.17 09:52:12.946,1.10223,1.10237,1.73,3.04
2012.12.17 09:52:13.081,1.1023,1.1024,1.13,2.25
2012.12.17 09:52:13.337,1.1023,1.10243,1.73,1.31
2012.12.17 09:52:13.958,1.10229,1.10243,1.73,2.29
2012.12.17 09:52:14.517,1.10229,1.10243,1.73,2.29
2012.12.17 09:52:14.817,1.1023,1.10243,1.88,1.31
2012.12.17 09:52:14.996,1.1023,1.10245,1.88,3.04
2012.12.17 09:52:15.748,1.10234,1.1025,1.50,3.15
2012.12.17 09:52:16.316,1.10246,1.10252,3.75,2.25
2012.12.17 09:52:16.392,1.10247,1.1026,3.15,1.50
2012.12.17 09:52:16.458,1.10247,1.1026,3.15,1.50
2012.12.17 09:52:16.580,1.10248,1.1026,1.13,1.73
2012.12.17 09:52:16.708,1.10248,1.1026,1.88,1.50
2012.12.17 09:52:17.087,1.10248,1.10262,1.13,2.48
2012.12.17 09:52:17.541,1.10246,1.10262,1.73,4.73
2012.12.17 09:52:17.957,1.10245,1.1026,1.73,1.35
2012.12.17 09:52:18.936,1.10243,1.10257,2.40,3.23
2012.12.17 09:52:19.297,1.10244,1.10257,1.50,2.63
2012.12.17 09:52:20.040,1.10243,1.10257,2.25,2.63
2012.12.17 09:52:20.407,1.10244,1.10257,3.00,1.73
2012.12.17 09:52:20.608,1.10244,1.10259,3.00,2.40
2012.12.17 09:52:21.858,1.10244,1.10259,2.25,3.15
2012.12.17 09:52:22.367,1.10244,1.10259,1.50,2.40
2012.12.17 09:52:24.849,1.10244,1.10259,1.50,2.40
2012.12.17 09:52:25.387,1.10244,1.10259,1.50,2.96
2012.12.17 09:52:25.567,1.10244,1.10259,1.50,2.96
2012.12.17 09:52:28.087,1.10247,1.10262,1.21,2.63
2012.12.17 09:52:28.540,1.1025,1.10264,1.13,1.50
2012.12.17 09:52:29.327,1.10249,1.10264,1.13,2.48
2012.12.17 09:52:29.828,1.10247,1.10262,1.35,1.88
2012.12.17 09:52:30.188,1.10244,1.10255,1.50,1.50
2012.12.17 09:52:30.320,1.10244,1.10255,1.73,1.50
2012.12.17 09:52:32.067,1.10241,1.10254,1.13,1.50
2012.12.17 09:52:32.609,1.10241,1.10256,3.38,1.50
2012.12.17 09:52:32.737,1.10242,1.10257,1.73,2.48
2012.12.17 09:52:32.977,1.10243,1.10257,1.13,1.50
2012.12.17 09:52:33.407,1.10243,1.10258,2.48,1.13
2012.12.17 09:52:33.586,1.10243,1.10258,1.73,1.88
2012.12.17 09:52:33.890,1.10251,1.10263,1.35,1.50
2012.12.17 09:52:34.312,1.10263,1.10269,1.73,1.50
2012.12.17 09:52:34.508,1.10265,1.10271,1.50,1.50
2012.12.17 09:52:34.892,1.10265,1.10273,1.65,1.50
2012.12.17 09:52:35.131,1.10265,1.10271,1.65,1.50
2012.12.17 09:52:35.258,1.10264,1.10275,1.65,1.73
2012.12.17 09:52:35.387,1.10264,1.10278,3.15,1.50
2012.12.17 09:52:35.568,1.10268,1.10281,1.13,2.48
2012.12.17 09:52:36.406,1.10268,1.10281,1.88,1.50
2012.12.17 09:52:36.486,1.10268,1.10284,1.88,3.98
2012.12.17 09:52:36.799,1.10269,1.10284,1.73,4.13
2012.12.17 09:52:38.147,1.10268,1.10283,1.73,1.73
2012.12.17 09:52:38.448,1.10269,1.10283,2.48,1.50
2012.12.17 09:52:38.968,1.10268,1.10283,1.35,2.48
2012.12.17 09:52:39.737,1.10267,1.10281,2.10,1.50
2012.12.17 09:52:40.719,1.10266,1.1028,1.50,3.04
2012.12.17 09:52:41.237,1.10264,1.10278,3.23,1.50
2012.12.17 09:52:41.538,1.10262,1.10276,1.88,3.00
2012.12.17 09:52:41.956,1.10262,1.10275,1.13,1.50
2012.12.17 09:52:43.067,1.10261,1.10275,1.50,1.13
2012.12.17 09:52:43.306,1.10261,1.10276,1.88,2.25
2012.12.17 09:52:43.856,1.10261,1.10274,2.63,1.31
2012.12.17 09:52:44.226,1.10261,1.10274,1.73,2.06
2012.12.17 09:52:44.287,1.10259,1.10275,1.73,3.94
2012.12.17 09:52:44.836,1.1026,1.10274,1.73,1.50
2012.12.17 09:52:45.378,1.10258,1.10274,1.73,2.81
2012.12.17 09:52:45.917,1.10261,1.10275,2.07,1.73
2012.12.17 09:52:46.456,1.10263,1.10279,1.50,3.75
2012.12.17 09:52:47.117,1.10262,1.10276,1.32,1.73
2012.12.17 09:52:47.492,1.10263,1.10276,1.13,1.73
2012.12.17 09:52:47.566,1.1026,1.10276,3.38,1.73
2012.12.17 09:52:48.067,1.10259,1.10275,2.48,3.04
2012.12.17 09:52:48.516,1.10259,1.10274,2.48,1.73
2012.12.17 09:52:50.498,1.10258,1.10275,1.73,4.54
2012.12.17 09:52:50.557,1.10258,1.10275,1.73,4.54
2012.12.17 09:52:51.495,1.10258,1.10273,1.73,1.88
2012.12.17 09:52:52.109,1.10258,1.10273,1.73,1.73
2012.12.17 09:52:52.657,1.10259,1.10274,3.23,1.13
2012.12.17 09:52:52.959,1.10259,1.10274,1.50,2.63
2012.12.17 09:52:53.477,1.10259,1.10273,1.50,1.73
2012.12.17 09:52:54.876,1.10258,1.10273,1.73,2.48
2012.12.17 09:52:55.485,1.10257,1.10272,3.23,1.35
2012.12.17 09:52:56.762,1.10258,1.10273,1.73,1.73
2012.12.17 09:52:57.307,1.10257,1.10272,3.23,1.73
2012.12.17 09:52:59.536,1.10258,1.10274,2.48,5.44
2012.12.17 09:53:03.638,1.10258,1.10272,2.48,3.23
2012.12.17 09:53:09.668,1.10256,1.10271,1.73,1.73
2012.12.17 09:53:09.970,1.10253,1.10265,2.10,1.50
2012.12.17 09:53:10.098,1.10253,1.10264,1.50,1.73
2012.12.17 09:53:10.637,1.10247,1.10263,2.48,1.73
2012.12.17 09:53:11.187,1.1025,1.10264,1.17,1.73
2012.12.17 09:53:11.857,1.1025,1.10265,1.88,1.73
2012.12.17 09:53:12.398,1.10254,1.10268,1.65,2.48
2012.12.17 09:53:12.484,1.10257,1.10269,1.13,3.00
2012.12.17 09:53:13.192,1.10256,1.1027,1.88,1.73
2012.12.17 09:53:14.297,1.10256,1.10267,1.73,3.90
2012.12.17 09:53:14.695,1.10256,1.10266,1.50,1.13
2012.12.17 09:53:16.076,1.10253,1.10266,1.50,1.13
2012.12.17 09:53:16.607,1.10252,1.10266,1.73,1.88
2012.12.17 09:53:16.727,1.10252,1.10266,1.73,1.88
2012.12.17 09:53:19.033,1.10259,1.1027,1.13,1.50
2012.12.17 09:53:19.171,1.10259,1.1027,2.63,1.50
2012.12.17 09:53:19.479,1.10263,1.10277,1.73,3.75
2012.12.17 09:53:19.548,1.10263,1.10278,1.73,1.73
2012.12.17 09:53:20.067,1.10265,1.1028,1.73,1.88
2012.12.17 09:53:20.621,1.10264,1.1028,1.73,3.19
2012.12.17 09:53:22.147,1.10264,1.1028,3.23,3.19
2012.12.17 09:53:22.806,1.10264,1.10279,3.98,1.73
2012.12.17 09:53:23.337,1.10264,1.10278,3.42,1.73
2012.12.17 09:53:24.568,1.10265,1.1028,1.73,1.13
2012.12.17 09:53:25.506,1.10265,1.10278,1.73,1.13
2012.12.17 09:53:26.086,1.10265,1.10278,1.73,1.13
2012.12.17 09:53:28.538,1.10264,1.10277,2.48,1.65
2012.12.17 09:53:28.609,1.10263,1.10277,2.48,1.88
2012.12.17 09:53:28.788,1.10262,1.10275,4.73,1.13
2012.12.17 09:53:28.912,1.10262,1.10273,1.73,1.50
2012.12.17 09:53:29.039,1.1026,1.10273,1.73,1.73
2012.12.17 09:53:30.888,1.10259,1.10274,1.73,1.65
2012.12.17 09:53:31.140,1.10261,1.10274,1.13,1.50
2012.12.17 09:53:31.207,1.10262,1.10276,2.48,1.50
2012.12.17 09:53:31.765,1.10262,1.10277,1.73,1.88
2012.12.17 09:53:33.626,1.10261,1.10277,3.38,1.88
2012.12.17 09:53:34.107,1.10261,1.10277,3.38,2.63
2012.12.17 09:53:34.227,1.10261,1.10277,3.38,2.63
2012.12.17 09:53:34.347,1.10261,1.10276,1.88,2.25
2012.12.17 09:53:34.737,1.10261,1.10276,1.13,2.25
2012.12.17 09:53:35.838,1.10259,1.10275,2.48,1.65
2012.12.17 09:53:35.959,1.10259,1.10275,2.48,1.88
2012.12.17 09:53:37.514,1.10257,1.10273,1.88,3.23
2012.12.17 09:53:44.091,1.10257,1.10271,1.88,1.73
2012.12.17 09:53:47.076,1.10258,1.10273,1.73,2.48
2012.12.17 09:53:48.886,1.10257,1.10272,1.13,1.73
2012.12.17 09:53:53.331,1.10258,1.10273,1.88,3.23
2012.12.17 09:53:54.089,1.10255,1.10271,1.13,2.48
2012.12.17 09:53:55.407,1.10255,1.10271,1.13,2.48
2012.12.17 09:53:55.467,1.10255,1.10271,1.13,2.48
2012.12.17 09:53:57.348,1.10254,1.10269,3.23,1.50
2012.12.17 09:53:57.478,1.10251,1.10267,1.73,3.15
2012.12.17 09:53:57.537,1.10251,1.10267,1.50,3.53
2012.12.17 09:53:57.598,1.10251,1.10265,1.73,2.48
2012.12.17 09:53:57.657,1.10251,1.10265,1.73,2.25
2012.12.17 09:53:58.017,1.1025,1.10263,1.73,2.25
2012.12.17 09:53:58.687,1.10249,1.10264,1.13,1.73
2012.12.17 09:53:59.061,1.10249,1.10264,1.13,1.73
2012.12.17 09:53:59.317,1.10246,1.10262,1.73,3.79
2012.12.17 09:53:59.498,1.10245,1.10259,2.63,1.50
2012.12.17 09:53:59.617,1.10245,1.10259,1.73,2.63
2012.12.17 09:54:00.167,1.10245,1.10259,2.63,1.73
2012.12.17 09:54:00.229,1.10246,1.10262,1.73,3.79
2012.12.17 09:54:00.289,1.10247,1.10262,2.48,2.29
2012.12.17 09:54:00.903,1.10247,1.10262,2.48,2.29
2012.12.17 09:54:01.599,1.10248,1.10263,1.92,1.13
2012.12.17 09:54:02.970,1.10249,1.10264,1.13,3.98
2012.12.17 09:54:04.964,1.10249,1.10264,2.63,1.73
2012.12.17 09:54:10.207,1.1025,1.10264,1.13,1.88
2012.12.17 09:54:10.766,1.1025,1.10264,1.13,1.88
2012.12.17 09:54:11.328,1.1025,1.10264,1.13,2.63
2012.12.17 09:54:12.297,1.1025,1.10264,1.13,2.63
2012.12.17 09:54:13.818,1.10248,1.1026,1.17,1.88
2012.12.17 09:54:13.937,1.10244,1.10257,1.88,1.13
2012.12.17 09:54:14.480,1.10244,1.10257,1.13,1.13
2012.12.17 09:54:17.887,1.10243,1.10257,3.38,1.13
2012.12.17 09:54:18.259,1.10242,1.10256,2.85,1.65
2012.12.17 09:54:18.377,1.10242,1.10256,2.85,1.65
2012.12.17 09:54:18.948,1.10243,1.10258,1.13,1.35
2012.12.17 09:54:23.062,1.10243,1.10258,1.13,2.10
2012.12.17 09:54:23.617,1.10242,1.10257,2.10,1.65
2012.12.17 09:54:30.287,1.10242,1.10254,1.73,1.13
2012.12.17 09:54:30.407,1.10241,1.10255,1.35,1.50
2012.12.17 09:54:30.526,1.10241,1.10255,3.60,1.50
2012.12.17 09:54:32.156,1.10243,1.10257,1.13,1.13
2012.12.17 09:54:33.117,1.10241,1.10254,3.23,1.13
2012.12.17 09:54:33.307,1.1024,1.10254,1.88,1.13
2012.12.17 09:54:35.977,1.1024,1.10254,1.13,1.13
2012.12.17 09:54:36.466,1.10238,1.10251,1.13,1.13
2012.12.17 09:54:37.316,1.10238,1.10251,1.13,1.13
2012.12.17 09:54:37.897,1.10236,1.10251,4.35,1.13
2012.12.17 09:54:38.427,1.10236,1.1025,2.10,1.65
2012.12.17 09:54:39.060,1.10236,1.10251,2.85,1.88
2012.12.17 09:54:39.617,1.10236,1.10251,2.10,1.88
2012.12.17 09:54:41.707,1.10236,1.10251,2.10,1.88
2012.12.17 09:54:42.957,1.10236,1.10251,2.10,1.88
2012.12.17 09:54:43.499,1.10236,1.10251,2.10,1.88
2012.12.17 09:54:45.977,1.10239,1.10251,1.73,1.13
2012.12.17 09:54:46.337,1.10241,1.10254,1.13,1.65
2012.12.17 09:54:46.851,1.10241,1.10254,1.13,1.65
2012.12.17 09:54:46.917,1.10241,1.10254,1.13,1.65
2012.12.17 09:54:48.338,1.10241,1.10254,1.13,1.65
2012.12.17 09:54:48.518,1.1024,1.10252,1.73,1.88
2012.12.17 09:54:48.637,1.1024,1.10252,1.73,1.88
2012.12.17 09:54:51.007,1.10239,1.10252,1.88,1.88
2012.12.17 09:54:53.137,1.10238,1.10252,1.88,1.88
2012.12.17 09:54:53.627,1.10237,1.10251,2.10,1.88
2012.12.17 09:54:54.917,1.10237,1.10249,1.73,1.13
2012.12.17 09:54:55.219,1.10235,1.10246,1.88,1.50
2012.12.17 09:54:55.348,1.10235,1.10247,1.88,1.50
2012.12.17 09:54:55.527,1.10237,1.10251,1.13,2.63
2012.12.17 09:54:55.590,1.10237,1.10251,1.88,2.63
2012.12.17 09:54:56.048,1.10242,1.10256,1.73,6.00
2012.12.17 09:54:56.644,1.10243,1.10257,1.73,1.35
2012.12.17 09:55:00.426,1.10243,1.10255,1.73,1.13
2012.12.17 09:55:00.668,1.10247,1.10256,1.50,1.69
2012.12.17 09:55:00.906,1.10244,1.10255,1.73,1.65
2012.12.17 09:55:01.578,1.10244,1.10255,1.73,1.65
2012.12.17 09:55:02.147,1.10244,1.10255,1.73,1.65
2012.12.17 09:55:02.507,1.10242,1.10253,2.25,1.13
2012.12.17 09:55:09.428,1.10241,1.10251,1.73,1.50
2012.12.17 09:55:09.847,1.10237,1.10249,1.13,1.65
2012.12.17 09:55:10.267,1.10239,1.10251,1.65,1.35
2012.12.17 09:55:10.447,1.10241,1.10253,1.73,1.13
2012.12.17 09:55:20.807,1.10243,1.10253,1.13,1.50
2012.12.17 09:55:21.227,1.10245,1.10256,1.73,1.65
2012.12.17 09:55:22.028,1.10247,1.10256,1.13,1.50
2012.12.17 09:55:22.148,1.10247,1.10259,1.88,1.13
2012.12.17 09:55:22.387,1.10247,1.1026,4.13,1.65
2012.12.17 09:55:23.335,1.10247,1.10258,2.63,1.50
2012.12.17 09:55:23.577,1.10245,1.10259,1.88,2.10
2012.12.17 09:55:24.179,1.10245,1.10257,1.88,1.65
2012.12.17 09:55:24.686,1.10245,1.10256,1.88,1.50
2012.12.17 09:55:32.427,1.10245,1.10258,1.88,1.88
2012.12.17 09:55:32.547,1.10245,1.10257,1.88,1.13
2012.12.17 09:55:41.240,1.10242,1.10256,1.50,2.10
2012.12.17 09:55:41.307,1.10242,1.10256,1.50,2.85
2012.12.17 09:55:41.368,1.10242,1.10254,3.75,1.13
2012.12.17 09:55:41.488,1.10244,1.10256,1.50,1.88
2012.12.17 09:55:41.548,1.10242,1.10255,2.63,1.13
2012.12.17 09:55:42.077,1.10242,1.10256,2.63,1.88
2012.12.17 09:55:44.675,1.10242,1.10256,2.63,2.10
2012.12.17 09:55:46.367,1.10244,1.10256,1.13,1.88
2012.12.17 09:55:46.847,1.10245,1.10256,1.73,1.13
2012.12.17 09:55:47.148,1.10247,1.1026,1.65,2.06
2012.12.17 09:55:47.495,1.10251,1.10262,1.50,1.13
2012.12.17 09:55:47.617,1.10251,1.10261,1.50,1.31
2012.12.17 09:55:47.796,1.10251,1.10261,1.50,1.31
2012.12.17 09:55:48.769,1.10251,1.10262,1.50,2.44
2012.12.17 09:55:49.727,1.1025,1.10262,1.73,2.44
2012.12.17 09:55:50.118,1.1025,1.10261,1.73,1.50
2012.12.17 09:55:51.046,1.10251,1.10261,1.50,1.50
2012.12.17 09:55:51.756,1.1025,1.10262,1.73,2.44
2012.12.17 09:55:52.298,1.10249,1.1026,1.73,1.65
2012.12.17 09:55:52.417,1.10247,1.10258,1.50,1.50
2012.12.17 09:55:52.956,1.10247,1.10259,1.88,1.65
2012.12.17 09:55:54.708,1.10247,1.10259,1.88,1.65
2012.12.17 09:55:54.886,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:55.227,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:55.346,1.10248,1.10259,1.73,1.65
2012.12.17 09:55:55.466,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:55.647,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:55.766,1.10248,1.10259,1.73,2.40
2012.12.17 09:55:56.066,1.10247,1.10259,1.88,2.40
2012.12.17 09:55:56.126,1.10247,1.10259,1.88,2.40
2012.12.17 09:55:56.607,1.10249,1.10259,1.50,1.65
2012.12.17 09:55:56.727,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:56.927,1.1025,1.10259,1.50,1.65
2012.12.17 09:55:56.987,1.10248,1.10259,1.73,1.65
2012.12.17 09:55:57.558,1.10247,1.10259,1.13,1.88
2012.12.17 09:55:58.597,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:59.017,1.10247,1.10259,1.13,1.65
2012.12.17 09:55:59.437,1.10247,1.10257,1.13,1.50
2012.12.17 09:55:59.557,1.10247,1.10257,1.88,1.50
2012.12.17 09:55:59.978,1.10245,1.10257,2.48,1.65
2012.12.17 09:56:00.037,1.10245,1.10257,2.48,1.88
2012.12.17 09:56:00.171,1.10245,1.10255,1.73,1.13
2012.12.17 09:56:00.478,1.10241,1.1025,1.50,1.88
2012.12.17 09:56:00.598,1.10241,1.10248,2.25,1.73
2012.12.17 09:56:00.897,1.10239,1.10248,3.00,2.48
2012.12.17 09:56:01.338,1.10241,1.10247,1.50,1.73
2012.12.17 09:56:01.398,1.10237,1.10247,1.50,1.73
2012.12.17 09:56:01.959,1.10233,1.10246,1.13,1.13
2012.12.17 09:56:02.496,1.10232,1.10245,1.73,1.13
2012.12.17 09:56:02.817,1.10232,1.10245,1.73,1.13
2012.12.17 09:56:07.558,1.10233,1.10245,1.73,1.13
2012.12.17 09:56:09.780,1.10233,1.10247,1.88,1.73
2012.12.17 09:56:09.856,1.10234,1.10248,3.90,1.13
2012.12.17 09:56:10.387,1.10236,1.1025,1.73,1.35
2012.12.17 09:56:11.327,1.10234,1.1025,4.88,1.35
2012.12.17 09:56:12.528,1.10237,1.10251,1.13,2.40
2012.12.17 09:56:12.587,1.10236,1.1025,2.48,1.13
2012.12.17 09:56:12.646,1.10238,1.1025,1.73,1.35
2012.12.17 09:56:14.467,1.10238,1.1025,1.73,1.35
2012.12.17 09:56:15.626,1.10238,1.1025,1.73,1.35
2012.12.17 09:56:16.071,1.10238,1.10251,2.48,1.13
2012.12.17 09:56:16.572,1.10243,1.10255,2.48,1.28
2012.12.17 09:56:17.118,1.10243,1.10257,2.48,1.35
2012.12.17 09:56:18.887,1.10243,1.10255,1.73,1.35
2012.12.17 09:56:19.126,1.10242,1.10255,1.73,2.10
2012.12.17 09:56:19.867,1.10242,1.10255,1.73,2.10
2012.12.17 09:56:20.407,1.10242,1.10252,1.50,1.13
2012.12.17 09:56:21.758,1.1024,1.10251,2.48,1.13
2012.12.17 09:56:22.298,1.10238,1.10251,1.13,1.13
2012.12.17 09:56:24.628,1.10238,1.10251,1.13,1.13
2012.12.17 09:56:24.749,1.10238,1.10251,1.13,1.13
2012.12.17 09:56:27.717,1.10236,1.10248,1.50,1.43
2012.12.17 09:56:28.326,1.10234,1.10248,1.13,2.44
2012.12.17 09:56:29.360,1.10236,1.10248,1.73,1.13
2012.12.17 09:56:32.976,1.10236,1.1025,2.48,2.66
2012.12.17 09:56:33.555,1.10237,1.1025,1.13,2.21
2012.12.17 09:56:34.208,1.10237,1.1025,1.13,2.44
2012.12.17 09:56:34.786,1.10237,1.1025,1.13,1.13
2012.12.17 09:56:34.907,1.10237,1.1025,2.63,1.13
2012.12.17 09:56:37.287,1.10238,1.10251,1.73,1.13
2012.12.17 09:56:37.827,1.10239,1.10252,1.73,1.35
2012.12.17 09:56:38.187,1.10239,1.10252,1.73,1.13
2012.12.17 09:56:39.538,1.1024,1.10254,1.88,1.73
2012.12.17 09:56:39.718,1.10241,1.10255,1.65,1.88
2012.12.17 09:56:40.353,1.10241,1.10253,1.88,1.50
2012.12.17 09:56:42.609,1.10241,1.10253,1.88,1.50
2012.12.17 09:56:43.276,1.10241,1.10253,1.88,1.50
2012.12.17 09:56:44.590,1.10241,1.10253,1.88,1.50
2012.12.17 09:56:44.827,1.10243,1.10256,1.73,1.35
2012.12.17 09:56:44.887,1.10244,1.10257,1.65,1.13
2012.12.17 09:56:45.201,1.10245,1.10259,5.07,2.25
2012.12.17 09:56:45.327,1.10245,1.10259,5.07,2.10
2012.12.17 09:56:45.877,1.10245,1.10259,4.88,2.10
2012.12.17 09:56:46.207,1.10245,1.10259,3.23,2.10
2012.12.17 09:56:46.911,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:48.917,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:49.425,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:50.788,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:51.836,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:52.507,1.10247,1.10259,1.50,1.88
2012.12.17 09:56:52.567,1.10247,1.10258,2.48,1.13
2012.12.17 09:56:54.307,1.10247,1.10256,1.50,1.35
2012.12.17 09:56:54.547,1.1025,1.1026,1.73,1.88
2012.12.17 09:56:54.787,1.1025,1.1026,1.73,1.88
2012.12.17 09:56:55.578,1.1025,1.10261,1.73,1.88
2012.12.17 09:56:56.117,1.10251,1.10263,1.50,2.10
2012.12.17 09:56:56.237,1.1025,1.10263,2.48,2.10
2012.12.17 09:56:56.758,1.1025,1.1026,1.50,1.13
2012.12.17 09:56:57.326,1.10249,1.1026,1.50,1.13
2012.12.17 09:56:59.058,1.10245,1.10259,2.25,2.85
2012.12.17 09:56:59.417,1.1025,1.10259,1.50,1.13
2012.12.17 09:56:59.547,1.10248,1.10259,1.50,1.13
2012.12.17 09:57:02.927,1.10247,1.10257,1.50,1.35
2012.12.17 09:57:03.047,1.10247,1.1026,1.73,5.29
2012.12.17 09:57:03.107,1.10247,1.1026,1.73,3.98
2012.12.17 09:57:05.057,1.10247,1.1026,1.73,1.35
2012.12.17 09:57:05.428,1.10246,1.10258,1.73,1.88
2012.12.17 09:57:05.788,1.10238,1.1025,1.73,1.13
2012.12.17 09:57:05.967,1.10236,1.1025,3.75,1.35
2012.12.17 09:57:07.639,1.10237,1.10253,3.60,2.63
2012.12.17 09:57:07.790,1.10241,1.10253,1.13,1.50
