2015.01.14 17:45:56.056,1.37992,1.37999,1.57,1.00
2015.01.14 17:45:56.158,1.37993,1.38002,1.00,2.25
2015.01.14 17:45:56.261,1.37993,1.38,1.00,1.00
2015.01.14 17:45:56.566,1.37996,1.38003,1.00,1.00
2015.01.14 17:45:57.093,1.37996,1.38004,1.00,2.25
2015.01.14 17:45:58.564,1.37996,1.38004,1.37,1.50
2015.01.14 17:45:59.235,1.38,1.38004,1.00,1.00
2015.01.14 17:45:59.336,1.37997,1.38005,1.00,1.00
2015.01.14 17:45:59.438,1.37999,1.38005,1.00,1.00
2015.01.14 17:45:59.640,1.37997,1.38005,1.50,1.00
2015.01.14 17:46:00.593,1.37998,1.38005,1.00,1.50
2015.01.14 17:46:01.113,1.37998,1.38004,1.00,2.25
2015.01.14 17:46:01.265,1.38,1.38004,1.00,1.00
2015.01.14 17:46:02.201,1.38,1.38006,1.00,1.00
2015.01.14 17:46:02.353,1.38002,1.38006,1.00,1.00
2015.01.14 17:46:03.528,1.38,1.38006,1.00,1.00
2015.01.14 17:46:05.383,1.38,1.38007,1.00,1.00
2015.01.14 17:46:05.586,1.38,1.38005,1.00,1.00
2015.01.14 17:46:06.495,1.38,1.38004,1.00,1.00
2015.01.14 17:46:06.798,1.38,1.38002,1.00,1.00
2015.01.14 17:46:06.950,1.37996,1.38002,2.44,1.00
2015.01.14 17:46:07.490,1.37996,1.38001,1.50,1.00
2015.01.14 17:46:07.591,1.37996,1.37999,1.00,1.00
2015.01.14 17:46:07.794,1.37995,1.38002,1.00,1.00
2015.01.14 17:46:07.895,1.37995,1.38,1.00,1.00
2015.01.14 17:46:08.315,1.37996,1.38004,1.00,1.19
2015.01.14 17:46:08.366,1.37998,1.38006,1.50,1.76
2015.01.14 17:46:08.670,1.38,1.38005,1.00,1.00
2015.01.14 17:46:08.721,1.38,1.38007,1.00,1.00
2015.01.14 17:46:09.226,1.38,1.38006,1.00,1.00
2015.01.14 17:46:09.733,1.38,1.38007,1.00,1.00
2015.01.14 17:46:11.687,1.38,1.38007,1.19,1.00
2015.01.14 17:46:12.697,1.38,1.38007,1.25,1.00
2015.01.14 17:46:13.237,1.38,1.38006,1.25,1.00
2015.01.14 17:46:13.540,1.38,1.38004,1.25,1.00
2015.01.14 17:46:13.642,1.38,1.38006,1.25,1.00
2015.01.14 17:46:13.743,1.38,1.38003,1.25,1.00
2015.01.14 17:46:13.897,1.37997,1.38002,1.12,1.00
2015.01.14 17:46:13.948,1.37997,1.38001,1.10,1.00
2015.01.14 17:46:14.099,1.37994,1.38,1.31,1.50
2015.01.14 17:46:14.403,1.37991,1.38001,3.94,2.62
2015.01.14 17:46:14.454,1.37991,1.37998,3.19,1.00
2015.01.14 17:46:15.727,1.3799,1.37997,2.21,1.00
2015.01.14 17:46:16.235,1.3799,1.37997,2.21,1.00
2015.01.14 17:46:17.405,1.37991,1.37997,1.62,1.00
2015.01.14 17:46:17.456,1.37991,1.38,1.62,1.19
2015.01.14 17:46:17.968,1.37991,1.38,1.76,1.00
2015.01.14 17:46:18.512,1.37991,1.38,1.76,1.00
2015.01.14 17:46:19.272,1.37992,1.37999,2.44,1.00
2015.01.14 17:46:19.676,1.37992,1.37999,2.81,1.00
2015.01.14 17:46:19.879,1.38003,1.38011,1.50,1.87
2015.01.14 17:46:19.981,1.38003,1.38011,3.56,2.62
2015.01.14 17:46:20.132,1.38007,1.38014,2.62,1.39
2015.01.14 17:46:20.184,1.3801,1.38014,1.00,1.12
2015.01.14 17:46:20.539,1.38012,1.38019,1.00,1.12
2015.01.14 17:46:20.690,1.38013,1.38021,3.26,1.69
2015.01.14 17:46:21.209,1.38014,1.38022,1.07,1.19
2015.01.14 17:46:21.512,1.38009,1.38011,2.25,1.37
2015.01.14 17:46:21.614,1.38005,1.38007,1.60,1.00
2015.01.14 17:46:21.665,1.38003,1.38006,1.45,1.00
2015.01.14 17:46:21.766,1.38001,1.38002,1.00,1.00
2015.01.14 17:46:21.817,1.38001,1.38002,2.25,1.00
2015.01.14 17:46:21.919,1.37996,1.38003,1.62,1.00
2015.01.14 17:46:22.121,1.37995,1.38,2.44,1.00
2015.01.14 17:46:22.560,1.37995,1.38002,2.44,1.50
2015.01.14 17:46:22.814,1.37995,1.37999,1.69,1.00
2015.01.14 17:46:23.228,1.37992,1.38001,6.56,1.00
2015.01.14 17:46:23.630,1.37993,1.38003,2.06,1.50
2015.01.14 17:46:24.551,1.37998,1.38004,1.00,1.00
2015.01.14 17:46:24.854,1.38009,1.38013,1.25,1.50
2015.01.14 17:46:24.955,1.38008,1.38015,9.94,1.00
2015.01.14 17:46:25.080,1.3801,1.38017,1.07,1.25
2015.01.14 17:46:25.386,1.38011,1.38017,1.76,1.00
2015.01.14 17:46:25.689,1.3801,1.38015,1.31,1.00
2015.01.14 17:46:26.236,1.3801,1.38018,3.56,1.00
2015.01.14 17:46:26.338,1.38011,1.38016,1.37,1.00
2015.01.14 17:46:26.793,1.3801,1.38016,1.00,1.00
2015.01.14 17:46:26.894,1.38008,1.38013,2.25,1.00
2015.01.14 17:46:27.197,1.38008,1.38012,1.50,1.00
2015.01.14 17:46:27.502,1.3801,1.38012,1.00,1.00
2015.01.14 17:46:28.008,1.38009,1.38011,1.00,1.00
2015.01.14 17:46:28.390,1.38006,1.38012,2.81,1.00
2015.01.14 17:46:28.744,1.38003,1.3801,1.39,1.00
2015.01.14 17:46:28.795,1.38003,1.38009,1.25,1.00
2015.01.14 17:46:28.896,1.38007,1.38009,1.00,1.00
2015.01.14 17:46:29.199,1.38006,1.38011,1.00,1.00
2015.01.14 17:46:29.301,1.38008,1.38013,1.00,1.50
2015.01.14 17:46:30.430,1.38004,1.38012,1.00,1.50
2015.01.14 17:46:30.948,1.38003,1.38009,1.87,1.00
2015.01.14 17:46:31.049,1.38003,1.38011,1.37,1.00
2015.01.14 17:46:31.564,1.38003,1.38012,2.77,1.00
2015.01.14 17:46:32.069,1.38006,1.38012,1.00,1.00
2015.01.14 17:46:32.566,1.38006,1.38014,1.00,1.00
2015.01.14 17:46:33.117,1.38006,1.38013,1.12,1.12
2015.01.14 17:46:34.215,1.38006,1.38012,1.12,1.00
2015.01.14 17:46:34.687,1.38004,1.38008,1.50,1.00
2015.01.14 17:46:34.789,1.38003,1.38011,2.00,2.25
2015.01.14 17:46:34.840,1.38003,1.38007,1.75,1.00
2015.01.14 17:46:35.144,1.38003,1.38007,1.00,1.00
2015.01.14 17:46:35.268,1.38003,1.3801,1.00,1.00
2015.01.14 17:46:35.769,1.38002,1.3801,1.20,1.00
2015.01.14 17:46:36.274,1.38002,1.38011,1.57,1.00
2015.01.14 17:46:36.801,1.38002,1.38011,1.27,1.00
2015.01.14 17:46:37.558,1.38002,1.38009,1.27,1.00
2015.01.14 17:46:38.063,1.38,1.38007,4.76,1.00
2015.01.14 17:46:38.114,1.38,1.38007,4.39,1.00
2015.01.14 17:46:38.266,1.38,1.38009,1.76,1.12
2015.01.14 17:46:39.450,1.38,1.38008,1.25,1.00
2015.01.14 17:46:39.551,1.37999,1.38004,1.57,1.12
2015.01.14 17:46:39.804,1.37992,1.38001,1.39,1.00
2015.01.14 17:46:40.259,1.37991,1.37999,1.19,1.00
2015.01.14 17:46:40.562,1.3799,1.37997,1.69,1.00
2015.01.14 17:46:40.764,1.37996,1.38003,1.50,1.20
2015.01.14 17:46:40.866,1.37998,1.38004,1.00,1.50
2015.01.14 17:46:40.917,1.37998,1.38006,1.00,1.00
2015.01.14 17:46:41.271,1.37996,1.38006,2.70,1.00
2015.01.14 17:46:41.827,1.37996,1.38006,2.81,1.00
2015.01.14 17:46:42.181,1.37996,1.38002,1.62,1.00
2015.01.14 17:46:42.232,1.37996,1.38002,1.00,1.00
2015.01.14 17:46:42.284,1.37992,1.37999,2.25,1.00
2015.01.14 17:46:42.436,1.3799,1.37997,1.00,1.00
2015.01.14 17:46:42.487,1.37988,1.37996,3.75,1.00
2015.01.14 17:46:42.790,1.37986,1.37993,1.25,1.00
2015.01.14 17:46:43.597,1.37984,1.37992,1.76,1.00
2015.01.14 17:46:43.749,1.37984,1.37992,1.57,1.00
2015.01.14 17:46:44.658,1.37984,1.37992,1.37,1.50
2015.01.14 17:46:45.179,1.3799,1.37994,1.50,1.00
2015.01.14 17:46:45.382,1.37995,1.37997,1.00,1.00
2015.01.14 17:46:45.433,1.37993,1.38,1.50,1.50
2015.01.14 17:46:45.484,1.37991,1.38,1.25,1.50
2015.01.14 17:46:45.789,1.3799,1.37998,1.39,1.00
2015.01.14 17:46:46.143,1.3799,1.38,1.19,2.25
2015.01.14 17:46:46.245,1.37991,1.37998,1.00,1.00
2015.01.14 17:46:46.347,1.37989,1.37998,1.10,2.25
2015.01.14 17:46:46.397,1.37988,1.37994,1.20,1.00
2015.01.14 17:46:46.600,1.37987,1.37995,1.50,1.00
2015.01.14 17:46:47.005,1.37985,1.37995,1.57,1.50
2015.01.14 17:46:47.482,1.37985,1.37993,1.00,1.50
2015.01.14 17:46:47.988,1.37982,1.37992,1.29,1.50
2015.01.14 17:46:48.140,1.37985,1.37995,1.50,1.50
2015.01.14 17:46:48.191,1.37991,1.37996,1.00,3.00
2015.01.14 17:46:48.292,1.37989,1.37996,2.25,1.00
2015.01.14 17:46:48.595,1.37986,1.37994,3.56,1.00
2015.01.14 17:46:48.697,1.37984,1.37993,3.19,1.00
2015.01.14 17:46:48.747,1.37984,1.37989,2.62,1.00
2015.01.14 17:46:49.051,1.37986,1.37989,1.00,1.00
2015.01.14 17:46:49.256,1.37987,1.3799,1.00,1.00
2015.01.14 17:46:49.409,1.37982,1.37988,1.12,1.00
2015.01.14 17:46:49.815,1.37984,1.37988,1.00,1.00
2015.01.14 17:46:49.866,1.37984,1.37991,1.00,2.44
2015.01.14 17:46:49.917,1.3798,1.37988,1.87,1.00
2015.01.14 17:46:50.221,1.37986,1.3799,1.00,2.70
2015.01.14 17:46:50.526,1.37986,1.37992,1.00,2.40
2015.01.14 17:46:51.131,1.37987,1.37992,1.00,1.50
2015.01.14 17:46:51.233,1.37982,1.37992,1.50,1.00
2015.01.14 17:46:51.284,1.37985,1.37992,1.00,1.50
2015.01.14 17:46:51.639,1.37985,1.3799,1.50,1.00
2015.01.14 17:46:51.741,1.37983,1.37989,1.10,1.00
2015.01.14 17:46:51.951,1.3798,1.37982,2.55,1.00
2015.01.14 17:46:52.002,1.37978,1.37982,1.07,1.00
2015.01.14 17:46:52.105,1.37975,1.37983,2.62,1.50
2015.01.14 17:46:52.308,1.37977,1.37983,1.37,1.50
2015.01.14 17:46:52.460,1.37979,1.37988,3.94,1.19
2015.01.14 17:46:52.966,1.37981,1.3799,2.62,3.19
2015.01.14 17:46:53.168,1.37984,1.37991,1.37,1.69
2015.01.14 17:46:53.219,1.37984,1.37991,1.37,1.69
2015.01.14 17:46:53.472,1.37985,1.37994,3.56,1.50
2015.01.14 17:46:53.624,1.37986,1.37995,2.62,1.00
2015.01.14 17:46:53.927,1.37988,1.37996,1.50,1.25
2015.01.14 17:46:54.433,1.37988,1.37995,2.50,1.00
2015.01.14 17:46:54.858,1.37988,1.3799,1.50,1.12
2015.01.14 17:46:55.161,1.37981,1.37986,2.25,1.00
2015.01.14 17:46:55.233,1.37981,1.37986,3.00,1.50
2015.01.14 17:46:55.335,1.37983,1.3799,1.50,1.69
2015.01.14 17:46:55.538,1.37983,1.37992,2.62,1.00
2015.01.14 17:46:56.260,1.37983,1.37988,3.56,1.00
2015.01.14 17:46:56.564,1.37983,1.37984,1.12,1.00
2015.01.14 17:46:56.665,1.37981,1.37985,1.12,2.25
2015.01.14 17:46:57.173,1.3798,1.37984,1.12,1.00
2015.01.14 17:46:57.896,1.3798,1.37985,1.12,1.50
2015.01.14 17:46:58.603,1.37981,1.37985,1.95,1.00
2015.01.14 17:46:58.705,1.37982,1.37988,1.84,1.00
2015.01.14 17:46:58.806,1.37983,1.3799,2.25,1.69
2015.01.14 17:46:59.159,1.37982,1.37988,2.44,1.00
2015.01.14 17:46:59.412,1.37975,1.3798,1.50,1.00
2015.01.14 17:46:59.615,1.37976,1.37983,1.12,1.19
2015.01.14 17:47:00.587,1.37976,1.37985,1.12,1.19
2015.01.14 17:47:00.839,1.37975,1.37981,1.39,1.00
2015.01.14 17:47:01.360,1.37974,1.3798,1.39,1.00
2015.01.14 17:47:01.870,1.37973,1.3798,2.51,1.00
2015.01.14 17:47:02.924,1.37973,1.3798,1.57,2.44
2015.01.14 17:47:03.228,1.3797,1.37977,2.25,1.50
2015.01.14 17:47:03.430,1.37975,1.3798,1.00,1.00
2015.01.14 17:47:03.786,1.37974,1.37978,1.75,1.50
2015.01.14 17:47:03.938,1.37974,1.3798,1.00,1.69
2015.01.14 17:47:03.989,1.37975,1.3798,1.37,1.69
2015.01.14 17:47:04.141,1.37979,1.37983,1.00,1.00
2015.01.14 17:47:04.192,1.37979,1.37986,1.50,1.00
2015.01.14 17:47:04.293,1.37981,1.37989,1.00,2.44
2015.01.14 17:47:04.747,1.37981,1.37987,1.00,1.00
2015.01.14 17:47:05.202,1.3798,1.37985,2.44,1.00
2015.01.14 17:47:05.975,1.3798,1.37983,2.25,1.00
2015.01.14 17:47:06.127,1.37977,1.37983,1.00,1.25
2015.01.14 17:47:06.228,1.37979,1.37983,1.20,1.25
2015.01.14 17:47:06.532,1.37979,1.37981,1.50,1.00
2015.01.14 17:47:06.633,1.37977,1.37981,1.95,1.00
2015.01.14 17:47:06.785,1.37977,1.37979,1.50,1.00
2015.01.14 17:47:06.886,1.37977,1.37981,1.50,1.50
2015.01.14 17:47:07.343,1.37977,1.37983,1.50,1.69
2015.01.14 17:47:07.880,1.37975,1.37983,4.01,1.00
2015.01.14 17:47:08.132,1.37975,1.37983,4.01,1.00
2015.01.14 17:47:08.233,1.37975,1.3798,3.26,1.00
2015.01.14 17:47:08.335,1.37975,1.37982,1.39,1.50
2015.01.14 17:47:08.436,1.37975,1.3798,1.39,1.00
2015.01.14 17:47:08.739,1.37973,1.37978,1.87,1.00
2015.01.14 17:47:10.412,1.37973,1.37977,2.81,1.00
2015.01.14 17:47:11.664,1.37975,1.37977,1.12,1.00
2015.01.14 17:47:11.765,1.37976,1.3798,1.37,1.00
2015.01.14 17:47:11.917,1.37977,1.37983,1.12,1.00
2015.01.14 17:47:12.069,1.37981,1.37982,1.50,1.00
2015.01.14 17:47:12.170,1.37977,1.37982,2.25,1.00
2015.01.14 17:47:12.271,1.37976,1.37982,3.15,1.00
2015.01.14 17:47:12.796,1.37977,1.37982,1.00,1.00
2015.01.14 17:47:12.948,1.37979,1.37982,1.00,1.00
2015.01.14 17:47:14.152,1.37979,1.37983,1.00,1.00
2015.01.14 17:47:14.657,1.37979,1.37984,1.00,1.00
2015.01.14 17:47:15.289,1.37979,1.37982,1.00,1.00
2015.01.14 17:47:15.839,1.37976,1.37981,1.84,1.00
2015.01.14 17:47:16.708,1.37976,1.37983,1.84,1.00
2015.01.14 17:47:16.860,1.37976,1.37983,1.65,1.00
2015.01.14 17:47:19.563,1.37976,1.37984,1.65,1.00
2015.01.14 17:47:19.778,1.37976,1.37981,1.65,1.00
2015.01.14 17:47:22.940,1.37976,1.3798,1.65,1.00
2015.01.14 17:47:23.193,1.37975,1.37982,1.00,1.00
2015.01.14 17:47:23.243,1.37978,1.37984,1.00,1.00
2015.01.14 17:47:23.648,1.37978,1.37981,1.00,1.00
2015.01.14 17:47:24.362,1.37979,1.37982,1.00,1.00
2015.01.14 17:47:24.413,1.37979,1.37983,1.00,1.00
2015.01.14 17:47:24.946,1.37979,1.37984,1.25,1.00
2015.01.14 17:47:25.351,1.37982,1.37984,1.00,1.00
2015.01.14 17:47:25.401,1.37982,1.37986,1.00,1.00
2015.01.14 17:47:25.932,1.37982,1.37985,1.50,1.00
2015.01.14 17:47:26.186,1.37977,1.37983,3.56,1.00
2015.01.14 17:47:26.490,1.37977,1.3798,1.50,1.00
2015.01.14 17:47:26.592,1.37975,1.37982,2.89,1.50
2015.01.14 17:47:27.500,1.37976,1.37982,1.87,1.00
2015.01.14 17:47:28.006,1.37976,1.37982,1.07,1.00
2015.01.14 17:47:29.346,1.37975,1.37981,2.89,1.00
2015.01.14 17:47:29.862,1.37975,1.37981,3.64,1.00
2015.01.14 17:47:30.569,1.37975,1.37981,3.64,1.00
2015.01.14 17:47:32.561,1.37975,1.37981,2.89,1.00
2015.01.14 17:47:33.563,1.37975,1.37981,2.89,1.00
2015.01.14 17:47:33.982,1.37976,1.37983,1.50,1.00
2015.01.14 17:47:34.487,1.37975,1.37983,2.14,1.00
2015.01.14 17:47:35.031,1.37975,1.37982,2.14,1.00
2015.01.14 17:47:35.301,1.37975,1.37979,1.01,1.00
2015.01.14 17:47:37.801,1.37975,1.37978,1.76,1.00
2015.01.14 17:47:38.104,1.37975,1.37977,1.00,1.00
2015.01.14 17:47:38.609,1.37972,1.37976,1.45,1.00
2015.01.14 17:47:39.726,1.37971,1.37975,1.50,1.00
2015.01.14 17:47:40.231,1.3797,1.37976,1.46,1.00
2015.01.14 17:47:40.825,1.37969,1.37975,4.31,1.00
2015.01.14 17:47:41.337,1.37969,1.37976,5.06,1.00
2015.01.14 17:47:41.865,1.37973,1.37977,1.45,1.00
2015.01.14 17:47:42.320,1.3797,1.37975,1.87,1.00
2015.01.14 17:47:42.624,1.3797,1.37973,1.20,1.00
2015.01.14 17:47:45.302,1.3797,1.37971,3.00,1.00
2015.01.14 17:47:45.353,1.3797,1.37972,3.37,1.50
2015.01.14 17:47:45.555,1.3797,1.37973,3.00,1.00
2015.01.14 17:47:45.657,1.37969,1.37971,1.00,1.00
2015.01.14 17:47:45.758,1.37962,1.37969,1.12,1.00
2015.01.14 17:47:45.809,1.37961,1.37969,1.00,1.00
2015.01.14 17:47:45.911,1.37961,1.37967,1.00,1.50
2015.01.14 17:47:46.163,1.37956,1.37965,1.00,1.50
2015.01.14 17:47:46.214,1.37958,1.37965,1.00,1.50
2015.01.14 17:47:46.517,1.37957,1.37962,1.87,1.00
2015.01.14 17:47:47.072,1.37955,1.37961,2.14,1.00
2015.01.14 17:47:47.376,1.37954,1.37958,2.21,1.50
2015.01.14 17:47:47.538,1.37953,1.37957,1.50,1.00
2015.01.14 17:47:48.246,1.37951,1.37956,2.89,1.00
2015.01.14 17:47:48.297,1.37951,1.37956,2.14,1.00
2015.01.14 17:47:48.752,1.37953,1.37957,1.00,1.00
2015.01.14 17:47:48.853,1.37952,1.37959,1.69,1.00
2015.01.14 17:47:48.904,1.37954,1.37959,1.00,1.00
2015.01.14 17:47:49.418,1.37954,1.37958,1.37,1.00
2015.01.14 17:47:50.446,1.37954,1.37959,1.37,1.00
2015.01.14 17:47:52.163,1.37955,1.37959,1.37,1.00
2015.01.14 17:47:52.741,1.37955,1.37959,1.00,1.00
2015.01.14 17:47:53.754,1.37954,1.37959,1.76,1.00
2015.01.14 17:47:55.633,1.37954,1.37961,1.76,1.00
2015.01.14 17:47:56.138,1.37956,1.37962,1.10,1.00
2015.01.14 17:47:56.542,1.37955,1.3796,1.32,1.00
2015.01.14 17:47:57.451,1.37955,1.3796,2.32,1.00
2015.01.14 17:47:57.754,1.37955,1.37963,4.57,1.00
2015.01.14 17:47:58.107,1.37955,1.37964,7.87,1.00
2015.01.14 17:47:58.158,1.37955,1.37961,7.87,1.00
2015.01.14 17:47:58.259,1.37955,1.37961,2.77,1.00
2015.01.14 17:47:58.613,1.37955,1.37961,3.75,1.00
2015.01.14 17:47:59.673,1.37955,1.3796,3.94,1.00
2015.01.14 17:47:59.926,1.3795,1.37955,1.07,1.00
2015.01.14 17:48:00.431,1.3795,1.37955,1.12,1.00
2015.01.14 17:48:00.532,1.37948,1.37955,1.65,1.00
2015.01.14 17:48:00.583,1.37948,1.37953,1.50,1.00
2015.01.14 17:48:01.087,1.37947,1.37953,1.12,1.00
2015.01.14 17:48:01.421,1.37948,1.37954,1.37,1.00
2015.01.14 17:48:01.749,1.3795,1.37955,1.37,1.00
2015.01.14 17:48:03.262,1.3795,1.37953,1.25,1.00
2015.01.14 17:48:03.363,1.3795,1.37954,1.00,1.00
2015.01.14 17:48:03.414,1.3795,1.37952,1.00,1.00
2015.01.14 17:48:03.668,1.37937,1.37943,1.62,1.00
2015.01.14 17:48:03.820,1.37937,1.37944,2.06,1.00
2015.01.14 17:48:03.870,1.3794,1.37946,1.37,1.00
2015.01.14 17:48:04.022,1.37939,1.37946,2.21,1.00
2015.01.14 17:48:04.073,1.37942,1.37951,1.12,2.25
2015.01.14 17:48:04.477,1.37943,1.37952,5.02,1.00
2015.01.14 17:48:04.780,1.37947,1.37952,1.37,1.00
2015.01.14 17:48:05.134,1.37945,1.37952,1.87,1.00
2015.01.14 17:48:05.235,1.37945,1.37952,1.87,1.00
2015.01.14 17:48:05.739,1.37945,1.37953,2.06,1.00
2015.01.14 17:48:06.988,1.37945,1.3795,1.69,1.00
2015.01.14 17:48:07.090,1.37944,1.37947,1.00,1.00
2015.01.14 17:48:07.293,1.37938,1.37945,1.00,1.00
2015.01.14 17:48:07.496,1.3794,1.37945,1.19,1.00
2015.01.14 17:48:07.546,1.3794,1.37949,1.56,1.00
2015.01.14 17:48:07.901,1.3794,1.37945,1.12,1.00
2015.01.14 17:48:08.154,1.37935,1.37943,5.81,1.00
2015.01.14 17:48:08.738,1.37938,1.37946,1.37,1.00
2015.01.14 17:48:08.991,1.3794,1.37945,1.00,1.00
2015.01.14 17:48:09.496,1.37938,1.37944,2.21,1.00
2015.01.14 17:48:09.597,1.37937,1.37943,2.81,1.00
2015.01.14 17:48:09.900,1.37937,1.37946,1.37,1.50
2015.01.14 17:48:09.951,1.37937,1.37944,1.37,1.00
2015.01.14 17:48:10.204,1.37938,1.37946,1.12,2.25
2015.01.14 17:48:10.305,1.37936,1.37944,1.87,1.00
2015.01.14 17:48:10.851,1.37936,1.37942,1.12,1.00
2015.01.14 17:48:10.952,1.37934,1.37944,2.81,1.50
2015.01.14 17:48:11.053,1.37937,1.37943,1.00,1.00
2015.01.14 17:48:11.256,1.37936,1.37945,1.47,1.00
2015.01.14 17:48:11.518,1.37936,1.37943,1.47,1.00
2015.01.14 17:48:11.922,1.37935,1.37941,1.57,1.00
2015.01.14 17:48:12.226,1.37934,1.37938,2.06,1.00
2015.01.14 17:48:12.328,1.37935,1.37944,1.37,1.50
2015.01.14 17:48:12.429,1.37933,1.37939,1.19,1.00
2015.01.14 17:48:12.732,1.37935,1.37943,1.50,1.00
2015.01.14 17:48:12.834,1.37935,1.37939,1.50,1.00
2015.01.14 17:48:12.935,1.37935,1.37941,1.50,1.00
2015.01.14 17:48:13.037,1.37933,1.37938,1.32,1.00
2015.01.14 17:48:13.239,1.37932,1.37941,1.19,1.00
2015.01.14 17:48:13.341,1.37936,1.37943,1.25,1.00
2015.01.14 17:48:13.646,1.37935,1.37941,1.69,1.00
2015.01.14 17:48:13.699,1.37935,1.37941,6.94,1.00
2015.01.14 17:48:13.750,1.37935,1.37945,5.44,1.50
2015.01.14 17:48:13.801,1.37939,1.37945,3.00,1.00
2015.01.14 17:48:14.306,1.37937,1.37944,2.96,1.00
2015.01.14 17:48:14.609,1.37937,1.37942,3.71,1.00
2015.01.14 17:48:15.014,1.37937,1.37942,1.09,1.00
2015.01.14 17:48:15.115,1.37937,1.37944,1.09,1.00
2015.01.14 17:48:15.570,1.37941,1.37943,1.50,1.00
2015.01.14 17:48:15.680,1.37946,1.37952,1.37,1.65
2015.01.14 17:48:15.782,1.3795,1.37954,1.00,1.69
2015.01.14 17:48:15.986,1.37954,1.3796,2.32,1.00
2015.01.14 17:48:16.088,1.37956,1.3796,1.76,1.00
2015.01.14 17:48:16.341,1.37957,1.37963,1.10,1.00
2015.01.14 17:48:16.392,1.37958,1.37963,1.50,1.50
2015.01.14 17:48:16.696,1.37954,1.37959,4.50,1.00
2015.01.14 17:48:16.848,1.37956,1.37963,1.20,1.50
2015.01.14 17:48:16.950,1.37957,1.37963,2.44,1.00
2015.01.14 17:48:17.354,1.37957,1.37959,2.44,1.00
2015.01.14 17:48:17.659,1.37954,1.37956,1.50,1.50
2015.01.14 17:48:18.393,1.37953,1.37959,2.25,1.50
2015.01.14 17:48:18.797,1.37953,1.37958,1.20,1.00
2015.01.14 17:48:18.899,1.37956,1.37958,1.00,1.00
2015.01.14 17:48:19.000,1.37956,1.37961,2.25,1.00
2015.01.14 17:48:19.152,1.37957,1.37961,1.87,1.00
2015.01.14 17:48:19.455,1.37953,1.37956,1.57,1.00
2015.01.14 17:48:19.506,1.37951,1.37955,2.25,1.00
2015.01.14 17:48:20.012,1.37952,1.37954,1.35,1.00
2015.01.14 17:48:20.315,1.37949,1.37952,1.87,1.00
2015.01.14 17:48:20.467,1.37949,1.37952,1.10,1.00
2015.01.14 17:48:20.568,1.37949,1.37952,1.87,1.00
2015.01.14 17:48:20.872,1.3795,1.37954,1.10,1.00
2015.01.14 17:48:21.024,1.37951,1.37956,1.12,1.69
2015.01.14 17:48:21.074,1.37951,1.37956,1.12,1.25
2015.01.14 17:48:21.226,1.37951,1.37959,1.31,1.50
2015.01.14 17:48:21.731,1.37953,1.37958,1.50,1.00
2015.01.14 17:48:22.186,1.37952,1.37956,1.76,1.00
2015.01.14 17:48:22.288,1.37952,1.37959,1.32,1.50
2015.01.14 17:48:22.389,1.37951,1.37957,3.19,1.00
2015.01.14 17:48:22.490,1.37953,1.37961,2.32,2.44
2015.01.14 17:48:22.591,1.37955,1.37963,1.69,1.69
2015.01.14 17:48:22.642,1.37959,1.37963,1.00,1.00
2015.01.14 17:48:23.147,1.37958,1.37962,1.20,1.00
2015.01.14 17:48:23.632,1.37958,1.37965,1.57,1.00
2015.01.14 17:48:23.683,1.37961,1.37965,1.20,1.00
2015.01.14 17:48:23.936,1.37963,1.37971,1.69,1.50
2015.01.14 17:48:24.089,1.37967,1.37972,1.12,1.00
2015.01.14 17:48:24.544,1.37967,1.37975,1.20,1.50
2015.01.14 17:48:25.346,1.37966,1.37974,3.56,1.00
2015.01.14 17:48:26.325,1.37967,1.37974,2.51,1.00
2015.01.14 17:48:26.577,1.37969,1.37978,2.81,1.50
2015.01.14 17:48:26.730,1.3797,1.3798,3.94,1.50
2015.01.14 17:48:26.983,1.37964,1.3797,2.59,1.00
2015.01.14 17:48:27.388,1.37965,1.37969,1.69,1.00
2015.01.14 17:48:27.439,1.37966,1.37974,1.69,1.00
2015.01.14 17:48:27.641,1.37969,1.37975,1.20,1.00
2015.01.14 17:48:27.742,1.37969,1.37977,1.20,1.50
2015.01.14 17:48:27.995,1.37968,1.37975,3.00,1.00
2015.01.14 17:48:28.538,1.37968,1.37971,2.25,1.00
2015.01.14 17:48:28.740,1.37963,1.37969,1.09,1.00
2015.01.14 17:48:29.044,1.37961,1.37966,1.39,1.00
2015.01.14 17:48:29.549,1.37961,1.37967,1.25,1.00
2015.01.14 17:48:31.059,1.3796,1.37967,1.20,1.00
2015.01.14 17:48:33.290,1.3796,1.37966,1.20,1.12
2015.01.14 17:48:33.594,1.37958,1.37963,1.20,1.00
2015.01.14 17:48:34.844,1.37958,1.37962,1.00,1.00
2015.01.14 17:48:35.450,1.37956,1.37962,1.25,1.50
2015.01.14 17:48:35.602,1.37954,1.37957,1.07,1.00
2015.01.14 17:48:35.754,1.37953,1.37959,1.09,1.87
2015.01.14 17:48:35.905,1.37955,1.3796,1.00,2.62
2015.01.14 17:48:36.830,1.37956,1.3796,1.00,1.00
2015.01.14 17:48:36.932,1.37958,1.37965,1.00,2.44
2015.01.14 17:48:37.235,1.37962,1.37966,1.00,1.50
2015.01.14 17:48:37.437,1.3796,1.37967,1.10,1.50
2015.01.14 17:48:38.594,1.3796,1.37967,1.10,1.50
2015.01.14 17:48:38.745,1.37962,1.37968,1.00,1.12
